"","BAMLC0A4CBBBEY"
"1",7.26
"2",NA
"3",7.36
"4",7.34
"5",7.37
"6",7.39
"7",7.41
"8",7.35
"9",7.44
"10",7.44
"11",7.35
"12",7.35
"13",7.39
"14",7.38
"15",7.38
"16",7.34
"17",7.37
"18",7.4
"19",7.44
"20",7.48
"21",7.43
"22",7.43
"23",7.4
"24",7.33
"25",7.27
"26",7.25
"27",7.28
"28",7.28
"29",7.23
"30",7.23
"31",7.23
"32",7.24
"33",7.15
"34",7.1
"35",NA
"36",7.11
"37",7.14
"38",7.2
"39",7.19
"40",7.21
"41",7.22
"42",7.37
"43",7.39
"44",7.39
"45",7.4
"46",7.43
"47",7.42
"48",7.45
"49",7.39
"50",7.39
"51",7.4
"52",7.43
"53",7.54
"54",7.52
"55",7.53
"56",7.53
"57",7.55
"58",7.55
"59",7.55
"60",7.53
"61",7.56
"62",7.6
"63",7.7
"64",NA
"65",7.72
"66",7.69
"67",7.69
"68",7.68
"69",7.74
"70",7.69
"71",7.72
"72",7.72
"73",7.72
"74",7.79
"75",7.8
"76",7.7
"77",7.72
"78",7.67
"79",7.65
"80",7.69
"81",7.67
"82",7.72
"83",7.76
"84",7.77
"85",7.75
"86",7.6
"87",7.55
"88",7.52
"89",7.5
"90",7.5
"91",7.5
"92",7.57
"93",7.54
"94",7.48
"95",7.46
"96",7.52
"97",7.48
"98",7.47
"99",7.5
"100",7.51
"101",7.49
"102",7.53
"103",7.55
"104",7.54
"105",NA
"106",7.58
"107",7.58
"108",7.54
"109",7.48
"110",7.49
"111",7.46
"112",7.43
"113",7.43
"114",7.43
"115",7.33
"116",7.37
"117",7.39
"118",7.38
"119",7.3
"120",7.26
"121",7.23
"122",7.25
"123",7.23
"124",7.23
"125",7.2
"126",7.23
"127",7.23
"128",7.27
"129",7.31
"130",7.28
"131",7.33
"132",7.27
"133",7.25
"134",7.15
"135",NA
"136",7.11
"137",7.11
"138",7.08
"139",7.09
"140",7.07
"141",7.09
"142",7.08
"143",7.03
"144",7.03
"145",7.06
"146",7.08
"147",6.97
"148",6.96
"149",6.97
"150",6.99
"151",6.95
"152",6.91
"153",6.87
"154",6.84
"155",7.01
"156",7.03
"157",7.04
"158",7.04
"159",7.05
"160",7.17
"161",7.17
"162",7.2
"163",7.17
"164",7.1
"165",7.09
"166",7.04
"167",7.04
"168",7.07
"169",7.12
"170",7.19
"171",7.2
"172",7.19
"173",7.2
"174",7.12
"175",7.16
"176",7.17
"177",NA
"178",7.13
"179",7.16
"180",7.16
"181",7.19
"182",7.17
"183",7.18
"184",7.21
"185",7.23
"186",7.13
"187",7.12
"188",6.96
"189",6.94
"190",6.96
"191",6.94
"192",6.91
"193",6.95
"194",6.9
"195",6.98
"196",6.93
"197",6.94
"198",6.96
"199",6.89
"200",6.87
"201",6.85
"202",6.82
"203",6.79
"204",6.91
"205",6.93
"206",7.01
"207",7
"208",6.92
"209",6.96
"210",6.96
"211",7.03
"212",7.01
"213",7.01
"214",6.99
"215",6.91
"216",6.88
"217",6.76
"218",6.89
"219",6.81
"220",6.76
"221",6.81
"222",6.9
"223",6.93
"224",6.93
"225",6.9
"226",6.9
"227",6.91
"228",6.91
"229",6.89
"230",6.88
"231",6.87
"232",6.86
"233",6.86
"234",6.83
"235",6.86
"236",6.82
"237",6.87
"238",6.86
"239",6.88
"240",6.88
"241",6.89
"242",6.89
"243",6.89
"244",6.88
"245",6.85
"246",6.87
"247",6.94
"248",6.98
"249",6.96
"250",6.92
"251",6.84
"252",6.78
"253",6.81
"254",6.8
"255",6.83
"256",6.79
"257",6.75
"258",6.76
"259",6.77
"260",6.79
"261",NA
"262",6.78
"263",6.8
"264",6.84
"265",6.8
"266",NA
"267",6.73
"268",6.6
"269",6.57
"270",6.62
"271",6.55
"272",6.47
"273",6.47
"274",6.51
"275",6.54
"276",6.55
"277",6.62
"278",6.62
"279",6.65
"280",6.62
"281",6.63
"282",6.75
"283",6.71
"284",6.76
"285",6.78
"286",6.68
"287",6.69
"288",6.67
"289",6.71
"290",6.7
"291",6.7
"292",6.75
"293",6.75
"294",6.78
"295",6.77
"296",6.72
"297",6.71
"298",6.68
"299",6.68
"300",6.64
"301",6.68
"302",6.7
"303",6.71
"304",6.75
"305",6.84
"306",6.81
"307",6.83
"308",6.8
"309",6.79
"310",6.87
"311",6.92
"312",6.91
"313",6.92
"314",6.87
"315",6.82
"316",6.83
"317",6.8
"318",6.74
"319",6.75
"320",6.72
"321",6.74
"322",6.76
"323",6.76
"324",6.75
"325",6.75
"326",6.74
"327",6.81
"328",6.84
"329",6.85
"330",6.87
"331",6.81
"332",6.76
"333",6.72
"334",6.64
"335",6.68
"336",6.69
"337",6.73
"338",6.74
"339",NA
"340",6.81
"341",6.77
"342",6.75
"343",6.73
"344",6.74
"345",6.78
"346",6.82
"347",6.82
"348",6.83
"349",6.81
"350",6.93
"351",6.94
"352",6.94
"353",6.82
"354",6.8
"355",6.81
"356",6.84
"357",6.79
"358",6.81
"359",6.83
"360",6.9
"361",6.83
"362",6.81
"363",6.84
"364",6.83
"365",6.78
"366",6.8
"367",6.76
"368",6.81
"369",6.79
"370",6.79
"371",6.74
"372",6.72
"373",6.73
"374",6.71
"375",6.71
"376",6.68
"377",6.71
"378",6.73
"379",6.75
"380",6.74
"381",6.74
"382",6.74
"383",6.67
"384",6.61
"385",6.6
"386",6.57
"387",6.63
"388",6.71
"389",6.68
"390",6.65
"391",6.64
"392",6.64
"393",6.64
"394",6.64
"395",6.64
"396",6.65
"397",6.67
"398",6.65
"399",6.63
"400",6.63
"401",6.61
"402",6.63
"403",6.65
"404",6.63
"405",6.63
"406",6.68
"407",6.71
"408",6.7
"409",6.72
"410",6.73
"411",6.71
"412",6.67
"413",6.68
"414",6.67
"415",6.68
"416",6.69
"417",6.7
"418",6.75
"419",6.75
"420",6.79
"421",6.74
"422",6.71
"423",6.71
"424",6.73
"425",6.69
"426",6.69
"427",6.66
"428",6.68
"429",6.72
"430",6.68
"431",6.68
"432",6.71
"433",6.71
"434",6.68
"435",6.63
"436",6.64
"437",6.6
"438",6.58
"439",6.53
"440",6.63
"441",6.92
"442",6.93
"443",6.96
"444",6.91
"445",6.9
"446",6.9
"447",6.91
"448",6.81
"449",6.66
"450",6.73
"451",6.75
"452",6.77
"453",6.75
"454",6.7
"455",6.64
"456",6.64
"457",6.68
"458",6.63
"459",6.58
"460",6.56
"461",6.57
"462",6.59
"463",6.5
"464",6.39
"465",6.41
"466",6.3
"467",6.36
"468",6.46
"469",6.62
"470",6.83
"471",6.83
"472",6.8
"473",6.69
"474",6.69
"475",6.57
"476",6.58
"477",6.65
"478",6.68
"479",6.72
"480",6.76
"481",6.76
"482",6.68
"483",6.66
"484",6.65
"485",6.8
"486",6.81
"487",6.93
"488",6.92
"489",7.03
"490",7.01
"491",7.11
"492",7.03
"493",6.99
"494",6.98
"495",6.95
"496",6.98
"497",6.99
"498",7.01
"499",6.97
"500",6.98
"501",6.95
"502",6.97
"503",6.94
"504",6.9
"505",6.9
"506",6.87
"507",6.71
"508",6.65
"509",6.58
"510",6.58
"511",6.64
"512",6.7
"513",6.61
"514",6.59
"515",6.55
"516",6.64
"517",6.64
"518",6.7
"519",6.66
"520",6.65
"521",6.65
"522",6.73
"523",6.79
"524",6.9
"525",6.95
"526",NA
"527",6.89
"528",6.83
"529",6.76
"530",6.7
"531",NA
"532",6.72
"533",6.78
"534",6.75
"535",6.8
"536",6.84
"537",6.87
"538",6.8
"539",6.73
"540",6.63
"541",6.69
"542",6.71
"543",6.71
"544",6.74
"545",6.7
"546",6.64
"547",6.66
"548",6.68
"549",6.66
"550",6.64
"551",6.58
"552",6.58
"553",6.67
"554",6.72
"555",6.76
"556",6.82
"557",6.83
"558",6.82
"559",6.8
"560",6.8
"561",6.81
"562",6.96
"563",6.95
"564",6.9
"565",6.85
"566",6.88
"567",6.91
"568",6.88
"569",6.93
"570",7.01
"571",7.12
"572",7.05
"573",7.08
"574",7.17
"575",7.11
"576",7.15
"577",7.21
"578",7.1
"579",7.08
"580",7
"581",7.01
"582",7.01
"583",6.97
"584",6.94
"585",6.88
"586",6.9
"587",6.88
"588",6.93
"589",6.96
"590",6.94
"591",6.91
"592",6.95
"593",6.95
"594",6.99
"595",6.93
"596",6.97
"597",7
"598",6.92
"599",6.92
"600",6.86
"601",6.86
"602",6.78
"603",6.78
"604",6.79
"605",6.83
"606",6.84
"607",6.86
"608",6.9
"609",6.85
"610",6.83
"611",6.84
"612",6.93
"613",6.91
"614",6.89
"615",6.88
"616",6.92
"617",6.86
"618",7.01
"619",6.98
"620",7.02
"621",7
"622",7.09
"623",7.11
"624",7.08
"625",7.13
"626",7.11
"627",7.02
"628",7.19
"629",7.22
"630",7.22
"631",7.2
"632",7.22
"633",7.17
"634",7.15
"635",7.18
"636",7.23
"637",7.29
"638",7.32
"639",7.33
"640",7.46
"641",7.46
"642",7.45
"643",7.46
"644",7.47
"645",7.48
"646",7.52
"647",7.56
"648",7.64
"649",7.61
"650",7.61
"651",7.57
"652",7.43
"653",7.48
"654",7.53
"655",7.57
"656",7.63
"657",7.67
"658",7.65
"659",7.59
"660",7.56
"661",7.5
"662",7.53
"663",7.51
"664",7.51
"665",7.55
"666",7.58
"667",7.52
"668",7.52
"669",7.42
"670",7.4
"671",7.43
"672",7.41
"673",7.38
"674",7.37
"675",7.35
"676",7.36
"677",7.46
"678",7.51
"679",7.55
"680",7.53
"681",7.53
"682",7.59
"683",7.69
"684",7.7
"685",7.7
"686",7.73
"687",7.72
"688",7.65
"689",7.79
"690",7.91
"691",7.93
"692",7.88
"693",7.9
"694",7.81
"695",7.8
"696",7.73
"697",7.72
"698",7.74
"699",7.72
"700",7.73
"701",7.68
"702",7.6
"703",7.63
"704",7.71
"705",7.8
"706",7.85
"707",7.84
"708",7.88
"709",7.76
"710",7.76
"711",7.83
"712",7.8
"713",7.83
"714",7.77
"715",7.79
"716",7.83
"717",7.8
"718",7.77
"719",7.74
"720",7.77
"721",7.79
"722",7.78
"723",7.71
"724",7.64
"725",7.72
"726",7.77
"727",7.84
"728",7.77
"729",7.85
"730",7.81
"731",7.89
"732",7.9
"733",7.91
"734",7.89
"735",7.89
"736",7.91
"737",7.97
"738",8.01
"739",7.93
"740",7.96
"741",8.01
"742",8.01
"743",8.03
"744",8.03
"745",8.04
"746",8.07
"747",8.02
"748",7.96
"749",7.86
"750",7.86
"751",7.89
"752",7.86
"753",7.84
"754",7.79
"755",7.75
"756",7.77
"757",7.78
"758",7.8
"759",7.8
"760",7.74
"761",7.74
"762",7.76
"763",7.83
"764",7.86
"765",7.85
"766",7.88
"767",7.88
"768",7.88
"769",7.88
"770",7.9
"771",7.95
"772",7.95
"773",7.97
"774",7.99
"775",7.92
"776",7.9
"777",7.85
"778",7.87
"779",7.87
"780",7.81
"781",7.84
"782",7.95
"783",7.97
"784",8.02
"785",8.04
"786",8.08
"787",8.09
"788",8.11
"789",8.12
"790",8.12
"791",8.11
"792",8.11
"793",8.04
"794",8.03
"795",8.1
"796",8.22
"797",8.15
"798",8.24
"799",8.19
"800",8.17
"801",8.19
"802",8.26
"803",8.28
"804",8.22
"805",8.28
"806",8.27
"807",8.31
"808",8.29
"809",8.31
"810",8.31
"811",8.23
"812",8.23
"813",8.22
"814",8.22
"815",8.19
"816",8.24
"817",8.2
"818",8.16
"819",8.05
"820",8.11
"821",8.21
"822",8.16
"823",8.22
"824",8.28
"825",8.24
"826",8.16
"827",8.18
"828",8.19
"829",8.21
"830",8.14
"831",8.14
"832",8.03
"833",8.11
"834",8.04
"835",8.04
"836",8.16
"837",8.22
"838",8.21
"839",8.23
"840",8.2
"841",8.24
"842",8.22
"843",8.22
"844",8.2
"845",8.24
"846",8.24
"847",8.19
"848",8.17
"849",8.14
"850",8.12
"851",8.12
"852",8.1
"853",8.1
"854",8.05
"855",8.16
"856",8.17
"857",8.16
"858",8.15
"859",8.19
"860",8.21
"861",8.18
"862",8.07
"863",8.11
"864",8.13
"865",8.11
"866",8.08
"867",8.21
"868",8.29
"869",8.26
"870",8.25
"871",8.31
"872",8.33
"873",8.28
"874",8.28
"875",NA
"876",8.28
"877",8.41
"878",8.47
"879",8.59
"880",8.66
"881",8.58
"882",8.6
"883",8.64
"884",8.7
"885",8.75
"886",8.8
"887",8.86
"888",8.84
"889",8.82
"890",8.81
"891",8.89
"892",8.84
"893",8.83
"894",8.86
"895",8.93
"896",8.89
"897",8.82
"898",8.84
"899",8.86
"900",8.83
"901",8.79
"902",8.79
"903",8.83
"904",8.79
"905",8.7
"906",8.65
"907",8.58
"908",8.6
"909",8.57
"910",8.56
"911",8.56
"912",8.53
"913",8.53
"914",8.47
"915",8.46
"916",8.39
"917",8.4
"918",8.41
"919",8.48
"920",8.49
"921",8.53
"922",8.47
"923",8.47
"924",8.48
"925",8.4
"926",8.43
"927",8.38
"928",8.38
"929",8.37
"930",8.42
"931",8.38
"932",8.39
"933",8.4
"934",8.42
"935",8.34
"936",8.42
"937",8.46
"938",8.45
"939",8.45
"940",8.31
"941",8.3
"942",8.33
"943",8.32
"944",8.32
"945",8.28
"946",8.3
"947",8.32
"948",8.28
"949",8.26
"950",8.24
"951",8.19
"952",8.23
"953",8.2
"954",8.19
"955",8.16
"956",8.21
"957",8.2
"958",8.22
"959",8.24
"960",8.23
"961",8.2
"962",8.24
"963",8.26
"964",8.22
"965",8.2
"966",8.2
"967",8.25
"968",8.28
"969",8.28
"970",8.16
"971",8.11
"972",8.11
"973",8.11
"974",8.14
"975",8.17
"976",8.14
"977",8.18
"978",8.19
"979",8.15
"980",8.19
"981",8.21
"982",8.23
"983",8.2
"984",8.24
"985",8.22
"986",8.19
"987",8.19
"988",8.16
"989",8.15
"990",8.15
"991",8.13
"992",8.13
"993",8.14
"994",8.19
"995",8.22
"996",8.21
"997",8.19
"998",8.19
"999",8.18
"1000",8.16
"1001",8.15
"1002",8.17
"1003",8.22
"1004",8.17
"1005",8.2
"1006",8.2
"1007",8.21
"1008",8.17
"1009",8.19
"1010",8.23
"1011",8.28
"1012",8.34
"1013",8.39
"1014",8.44
"1015",8.4
"1016",8.39
"1017",8.44
"1018",8.48
"1019",8.48
"1020",8.46
"1021",8.41
"1022",8.41
"1023",8.38
"1024",8.37
"1025",8.34
"1026",8.32
"1027",8.35
"1028",8.34
"1029",8.34
"1030",8.3
"1031",8.3
"1032",8.33
"1033",8.37
"1034",8.34
"1035",8.32
"1036",8.24
"1037",8.29
"1038",8.32
"1039",8.26
"1040",8.17
"1041",8.18
"1042",8.24
"1043",8.25
"1044",8.23
"1045",8.17
"1046",8.09
"1047",8.06
"1048",8.03
"1049",8.06
"1050",7.96
"1051",7.92
"1052",7.91
"1053",NA
"1054",7.93
"1055",8
"1056",8.04
"1057",8.03
"1058",7.97
"1059",NA
"1060",7.8
"1061",7.93
"1062",7.83
"1063",7.72
"1064",7.66
"1065",7.69
"1066",7.76
"1067",7.77
"1068",7.87
"1069",7.86
"1070",7.83
"1071",7.72
"1072",7.62
"1073",7.68
"1074",7.7
"1075",7.7
"1076",7.75
"1077",7.7
"1078",7.68
"1079",7.7
"1080",7.61
"1081",7.52
"1082",7.43
"1083",7.5
"1084",7.5
"1085",7.54
"1086",7.52
"1087",7.54
"1088",7.48
"1089",7.52
"1090",7.55
"1091",7.6
"1092",7.66
"1093",7.58
"1094",7.58
"1095",7.58
"1096",7.6
"1097",7.6
"1098",7.55
"1099",7.51
"1100",7.45
"1101",7.42
"1102",7.37
"1103",7.45
"1104",7.46
"1105",7.46
"1106",7.4
"1107",7.36
"1108",7.4
"1109",7.39
"1110",7.41
"1111",7.32
"1112",7.27
"1113",7.24
"1114",7.29
"1115",7.25
"1116",7.24
"1117",7.2
"1118",7.28
"1119",7.32
"1120",7.44
"1121",7.46
"1122",7.44
"1123",7.39
"1124",7.35
"1125",7.38
"1126",7.41
"1127",7.43
"1128",7.5
"1129",7.33
"1130",7.38
"1131",7.51
"1132",7.54
"1133",7.59
"1134",NA
"1135",7.7
"1136",7.63
"1137",7.55
"1138",7.61
"1139",7.61
"1140",7.54
"1141",7.54
"1142",7.64
"1143",7.58
"1144",7.7
"1145",7.43
"1146",7.37
"1147",7.36
"1148",7.28
"1149",7.25
"1150",7.25
"1151",7.25
"1152",7.21
"1153",7.3
"1154",7.49
"1155",7.43
"1156",7.45
"1157",7.42
"1158",7.4
"1159",7.39
"1160",7.37
"1161",7.36
"1162",7.35
"1163",7.43
"1164",7.42
"1165",7.42
"1166",7.42
"1167",7.41
"1168",7.32
"1169",7.29
"1170",7.26
"1171",7.19
"1172",7.18
"1173",7.21
"1174",7.26
"1175",7.2
"1176",7.16
"1177",7.16
"1178",7.12
"1179",7.12
"1180",7.13
"1181",7.13
"1182",7.13
"1183",7.11
"1184",7.05
"1185",7.07
"1186",7.14
"1187",7.17
"1188",7.26
"1189",7.32
"1190",7.35
"1191",7.28
"1192",7.3
"1193",7.3
"1194",7.37
"1195",7.32
"1196",7.27
"1197",7.22
"1198",7.23
"1199",7.19
"1200",7.2
"1201",7.14
"1202",7.15
"1203",7.05
"1204",7.07
"1205",7.06
"1206",7.04
"1207",7.02
"1208",7.08
"1209",7.06
"1210",7
"1211",6.95
"1212",6.94
"1213",6.95
"1214",7.02
"1215",7.03
"1216",7.02
"1217",7.03
"1218",6.93
"1219",6.95
"1220",6.92
"1221",6.91
"1222",6.92
"1223",6.95
"1224",6.91
"1225",6.83
"1226",6.9
"1227",6.9
"1228",6.92
"1229",6.89
"1230",6.92
"1231",6.93
"1232",6.85
"1233",6.79
"1234",6.77
"1235",6.86
"1236",6.85
"1237",7.01
"1238",6.98
"1239",6.89
"1240",6.84
"1241",6.89
"1242",NA
"1243",NA
"1244",NA
"1245",6.77
"1246",6.83
"1247",6.95
"1248",6.86
"1249",6.93
"1250",6.93
"1251",6.96
"1252",6.94
"1253",6.88
"1254",6.86
"1255",6.85
"1256",6.85
"1257",6.83
"1258",6.79
"1259",6.77
"1260",6.76
"1261",6.75
"1262",6.75
"1263",6.82
"1264",6.82
"1265",6.89
"1266",6.86
"1267",6.8
"1268",6.77
"1269",6.74
"1270",6.73
"1271",6.78
"1272",6.79
"1273",6.81
"1274",6.76
"1275",6.72
"1276",6.72
"1277",6.68
"1278",6.65
"1279",6.63
"1280",6.59
"1281",6.71
"1282",6.66
"1283",6.63
"1284",6.57
"1285",6.64
"1286",6.65
"1287",6.65
"1288",6.69
"1289",6.79
"1290",6.97
"1291",7.08
"1292",6.94
"1293",7.03
"1294",7.09
"1295",7.09
"1296",7.13
"1297",7.13
"1298",7.02
"1299",7.04
"1300",6.86
"1301",6.86
"1302",6.83
"1303",6.79
"1304",7
"1305",7.07
"1306",7.17
"1307",7.15
"1308",7.13
"1309",7.06
"1310",7.16
"1311",7.23
"1312",7.25
"1313",7.17
"1314",7.1
"1315",7.11
"1316",7.12
"1317",7.16
"1318",NA
"1319",7.2
"1320",7.12
"1321",7.14
"1322",6.99
"1323",NA
"1324",7.1
"1325",7.05
"1326",7.03
"1327",6.94
"1328",6.96
"1329",6.95
"1330",6.86
"1331",6.78
"1332",6.78
"1333",6.74
"1334",6.77
"1335",6.86
"1336",6.81
"1337",6.81
"1338",6.83
"1339",6.93
"1340",6.93
"1341",6.95
"1342",6.94
"1343",6.85
"1344",6.92
"1345",6.99
"1346",6.93
"1347",6.91
"1348",7.02
"1349",7.07
"1350",7.1
"1351",7.02
"1352",7.07
"1353",7.12
"1354",7.14
"1355",7.08
"1356",7.03
"1357",7.02
"1358",7.07
"1359",7.09
"1360",7.08
"1361",7.05
"1362",7.04
"1363",7.08
"1364",6.99
"1365",7.05
"1366",7.12
"1367",7.14
"1368",7.14
"1369",7.14
"1370",7.27
"1371",7.35
"1372",7.35
"1373",7.34
"1374",7.32
"1375",7.44
"1376",7.38
"1377",7.37
"1378",7.38
"1379",7.44
"1380",7.43
"1381",7.44
"1382",7.46
"1383",7.4
"1384",7.41
"1385",7.48
"1386",NA
"1387",7.52
"1388",7.52
"1389",7.45
"1390",7.37
"1391",7.38
"1392",7.32
"1393",7.35
"1394",7.32
"1395",7.34
"1396",7.36
"1397",7.32
"1398",7.28
"1399",7.31
"1400",7.3
"1401",7.25
"1402",7.25
"1403",7.34
"1404",7.4
"1405",7.34
"1406",7.36
"1407",7.33
"1408",7.46
"1409",7.48
"1410",7.52
"1411",7.57
"1412",7.49
"1413",7.53
"1414",7.52
"1415",7.6
"1416",7.57
"1417",7.51
"1418",7.6
"1419",7.69
"1420",7.61
"1421",7.57
"1422",7.63
"1423",7.56
"1424",7.51
"1425",7.46
"1426",7.48
"1427",7.46
"1428",7.46
"1429",7.41
"1430",7.34
"1431",7.32
"1432",6.96
"1433",6.94
"1434",6.9
"1435",6.92
"1436",6.9
"1437",6.98
"1438",6.95
"1439",6.93
"1440",6.93
"1441",6.88
"1442",6.82
"1443",6.84
"1444",6.84
"1445",6.76
"1446",6.89
"1447",6.84
"1448",6.96
"1449",6.94
"1450",7
"1451",7.09
"1452",7.14
"1453",7.13
"1454",7.11
"1455",7.14
"1456",7.15
"1457",7.15
"1458",7.25
"1459",7.18
"1460",7.08
"1461",6.98
"1462",7.03
"1463",7
"1464",7.07
"1465",7.19
"1466",7.14
"1467",7.09
"1468",7.12
"1469",7.11
"1470",7.16
"1471",7.34
"1472",7.34
"1473",7.39
"1474",7.59
"1475",7.59
"1476",7.31
"1477",7.2
"1478",7.14
"1479",7.24
"1480",7.37
"1481",7.27
"1482",7.36
"1483",7.32
"1484",7.29
"1485",7.21
"1486",7.19
"1487",7.22
"1488",7.33
"1489",7.27
"1490",7.05
"1491",7.04
"1492",7.08
"1493",7.02
"1494",6.98
"1495",7.02
"1496",6.96
"1497",6.93
"1498",6.9
"1499",6.9
"1500",6.89
"1501",6.82
"1502",6.83
"1503",6.78
"1504",6.9
"1505",6.91
"1506",6.85
"1507",6.93
"1508",6.8
"1509",6.73
"1510",6.68
"1511",6.65
"1512",6.64
"1513",6.62
"1514",6.65
"1515",6.64
"1516",6.71
"1517",6.77
"1518",6.74
"1519",6.67
"1520",6.72
"1521",6.78
"1522",6.76
"1523",6.77
"1524",6.88
"1525",6.93
"1526",7.1
"1527",7.21
"1528",7.3
"1529",7.3
"1530",7.3
"1531",7.39
"1532",7.45
"1533",7.52
"1534",7.53
"1535",7.58
"1536",7.58
"1537",7.56
"1538",7.42
