"","BAMLC0A4CBBBEY"
"1539",7.34
"1540",7.26
"1541",7.1
"1542",7.11
"1543",6.94
"1544",6.96
"1545",6.94
"1546",6.91
"1547",6.82
"1548",6.67
"1549",6.64
"1550",6.64
"1551",6.66
"1552",6.64
"1553",6.71
"1554",6.63
"1555",6.54
"1556",6.49
"1557",6.54
"1558",6.53
"1559",6.54
"1560",6.54
"1561",6.47
"1562",6.61
"1563",6.6
"1564",6.57
"1565",6.56
"1566",6.48
"1567",6.53
"1568",6.5
"1569",6.45
"1570",6.41
"1571",6.4
"1572",6.41
"1573",6.34
"1574",6.32
"1575",6.36
"1576",6.37
"1577",6.29
"1578",6.22
"1579",6.14
"1580",6.14
"1581",6.15
"1582",6.11
"1583",NA
"1584",6.1
"1585",6.01
"1586",5.98
"1587",6
"1588",NA
"1589",6.17
"1590",6.14
"1591",6.14
"1592",6.07
"1593",6.02
"1594",6.14
"1595",6.09
"1596",6.04
"1597",6.01
"1598",6
"1599",6.03
"1600",5.99
"1601",5.99
"1602",5.96
"1603",5.93
"1604",5.93
"1605",5.9
"1606",5.96
"1607",5.95
"1608",6.01
"1609",5.94
"1610",5.95
"1611",5.94
"1612",5.89
"1613",5.93
"1614",5.88
"1615",5.84
"1616",5.89
"1617",5.85
"1618",5.81
"1619",5.78
"1620",5.85
"1621",5.84
"1622",5.84
"1623",5.76
"1624",5.72
"1625",5.75
"1626",5.71
"1627",5.69
"1628",5.66
"1629",5.64
"1630",5.62
"1631",5.56
"1632",5.57
"1633",5.58
"1634",5.61
"1635",5.62
"1636",5.58
"1637",5.63
"1638",5.66
"1639",5.76
"1640",5.73
"1641",5.8
"1642",5.84
"1643",5.89
"1644",5.91
"1645",5.94
"1646",5.84
"1647",5.82
"1648",5.76
"1649",5.72
"1650",5.67
"1651",5.64
"1652",5.61
"1653",5.66
"1654",5.61
"1655",5.65
"1656",5.68
"1657",5.63
"1658",5.6
"1659",5.64
"1660",5.67
"1661",5.7
"1662",5.61
"1663",5.54
"1664",5.54
"1665",NA
"1666",5.52
"1667",5.49
"1668",5.44
"1669",5.35
"1670",5.32
"1671",5.32
"1672",5.33
"1673",5.27
"1674",5.24
"1675",5.25
"1676",5.21
"1677",5.11
"1678",5.02
"1679",5.01
"1680",5.01
"1681",4.99
"1682",5
"1683",4.94
"1684",4.97
"1685",4.9
"1686",4.89
"1687",4.83
"1688",4.88
"1689",4.82
"1690",4.8
"1691",4.8
"1692",4.82
"1693",4.82
"1694",4.75
"1695",4.75
"1696",4.78
"1697",4.81
"1698",4.73
"1699",4.7
"1700",4.72
"1701",4.73
"1702",4.64
"1703",4.56
"1704",4.56
"1705",4.53
"1706",4.47
"1707",4.51
"1708",4.57
"1709",4.63
"1710",4.61
"1711",4.66
"1712",4.6
"1713",4.56
"1714",4.65
"1715",4.79
"1716",4.8
"1717",4.78
"1718",4.81
"1719",4.78
"1720",4.84
"1721",4.84
"1722",4.88
"1723",4.89
"1724",4.87
"1725",4.83
"1726",4.8
"1727",4.85
"1728",4.99
"1729",5.01
"1730",5.01
"1731",5.01
"1732",5.17
"1733",5.13
"1734",5.08
"1735",5.1
"1736",5.11
"1737",5.21
"1738",5.31
"1739",5.27
"1740",5.52
"1741",5.5
"1742",5.41
"1743",5.54
"1744",5.43
"1745",5.39
"1746",5.37
"1747",5.44
"1748",5.41
"1749",5.59
"1750",5.62
"1751",5.56
"1752",5.52
"1753",5.43
"1754",5.46
"1755",5.53
"1756",5.48
"1757",5.54
"1758",5.5
"1759",5.54
"1760",5.43
"1761",5.44
"1762",5.48
"1763",5.47
"1764",5.56
"1765",5.55
"1766",5.48
"1767",5.32
"1768",5.35
"1769",5.32
"1770",5.22
"1771",5.28
"1772",5.21
"1773",5.16
"1774",5.18
"1775",5.09
"1776",5.1
"1777",5.08
"1778",5.13
"1779",5.12
"1780",5.06
"1781",5.03
"1782",4.96
"1783",4.99
"1784",4.9
"1785",4.89
"1786",4.94
"1787",5.12
"1788",5.06
"1789",5.14
"1790",5.13
"1791",5.16
"1792",5.11
"1793",5.1
"1794",5.18
"1795",5.21
"1796",5.27
"1797",5.19
"1798",5.17
"1799",5.2
"1800",5.14
"1801",5.17
"1802",5.08
"1803",5.12
"1804",5.03
"1805",5.1
"1806",5.16
"1807",5.17
"1808",5.22
"1809",5.17
"1810",5.24
"1811",5.31
"1812",5.33
"1813",5.34
"1814",5.34
"1815",5.25
"1816",5.1
"1817",5.03
"1818",4.98
"1819",4.96
"1820",5.03
"1821",4.98
"1822",4.97
"1823",5.03
"1824",4.99
"1825",5.04
"1826",5.04
"1827",5.11
"1828",5.15
"1829",5.2
"1830",5.17
"1831",5.18
"1832",5.12
"1833",4.98
"1834",5.03
"1835",5.09
"1836",5.05
"1837",4.98
"1838",4.97
"1839",4.97
"1840",4.95
"1841",4.91
"1842",4.88
"1843",4.85
"1844",4.87
"1845",4.96
"1846",4.89
"1847",NA
"1848",4.84
"1849",4.89
"1850",4.93
"1851",4.92
"1852",NA
"1853",5.01
"1854",5
"1855",4.89
"1856",4.87
"1857",4.86
"1858",4.71
"1859",4.7
"1860",4.66
"1861",4.64
"1862",4.62
"1863",4.65
"1864",4.64
"1865",4.67
"1866",4.66
"1867",4.59
"1868",4.67
"1869",4.73
"1870",4.68
"1871",4.8
"1872",4.82
"1873",4.77
"1874",4.81
"1875",4.82
"1876",4.77
"1877",4.79
"1878",4.84
"1879",4.76
"1880",4.73
"1881",4.77
"1882",4.69
"1883",4.72
"1884",4.68
"1885",4.67
"1886",4.68
"1887",4.67
"1888",4.67
"1889",4.72
"1890",4.68
"1891",4.68
"1892",4.67
"1893",4.69
"1894",4.64
"1895",4.67
"1896",4.66
"1897",4.71
"1898",4.73
"1899",4.7
"1900",4.53
"1901",4.47
"1902",4.44
"1903",4.46
"1904",4.48
"1905",4.5
"1906",4.5
"1907",4.43
"1908",4.43
"1909",4.48
"1910",4.51
"1911",4.46
"1912",4.45
"1913",4.46
"1914",4.47
"1915",4.55
"1916",4.58
"1917",4.58
"1918",4.59
"1919",4.64
"1920",4.85
"1921",4.91
"1922",4.86
"1923",4.85
"1924",4.87
"1925",NA
"1926",4.88
"1927",4.98
"1928",5.04
"1929",5.06
"1930",5.01
"1931",5.05
"1932",5.09
"1933",5.1
"1934",5.03
"1935",5.12
"1936",5.09
"1937",5.06
"1938",5.13
"1939",5.2
"1940",5.21
"1941",5.2
"1942",5.23
"1943",5.27
"1944",5.33
"1945",5.51
"1946",5.54
"1947",5.52
"1948",5.55
"1949",5.61
"1950",5.54
"1951",5.45
"1952",5.47
"1953",5.52
"1954",5.47
"1955",5.51
"1956",5.49
"1957",5.48
"1958",5.43
"1959",5.35
"1960",5.4
"1961",5.44
"1962",5.48
"1963",5.51
"1964",5.51
"1965",5.57
"1966",5.54
"1967",5.54
"1968",5.59
"1969",5.58
"1970",5.58
"1971",5.66
"1972",5.48
"1973",5.52
"1974",5.49
"1975",5.5
"1976",5.48
"1977",5.48
"1978",5.47
"1979",5.42
"1980",5.43
"1981",5.52
"1982",5.49
"1983",5.46
"1984",5.4
"1985",5.31
"1986",5.3
"1987",5.32
"1988",5.31
"1989",5.31
"1990",5.3
"1991",5.28
"1992",5.31
"1993",5.32
"1994",5.31
"1995",5.18
"1996",5.18
"1997",5.27
"1998",5.31
"1999",5.29
"2000",5.27
"2001",5.31
"2002",5.4
"2003",5.39
"2004",5.37
"2005",5.28
"2006",5.33
"2007",5.33
"2008",5.3
"2009",5.31
"2010",5.29
"2011",5.1
"2012",5.13
"2013",5.19
"2014",5.19
"2015",5.15
"2016",5.11
"2017",5.13
"2018",5.07
"2019",5.09
"2020",5.07
"2021",5.09
"2022",5.13
"2023",5.12
"2024",5.11
"2025",5.07
"2026",5.07
"2027",5.03
"2028",4.99
"2029",4.99
"2030",5.04
"2031",5.13
"2032",5.13
"2033",5.09
"2034",5
"2035",5.03
"2036",5.02
"2037",4.99
"2038",4.96
"2039",4.98
"2040",4.89
"2041",4.95
"2042",4.88
"2043",4.88
"2044",4.85
"2045",4.9
"2046",4.91
"2047",4.88
"2048",4.88
"2049",4.95
"2050",4.99
"2051",5.03
"2052",5.01
"2053",5.01
"2054",5.06
"2055",5.08
"2056",4.97
"2057",4.97
"2058",4.94
"2059",4.91
"2060",4.86
"2061",4.9
"2062",4.9
"2063",4.9
"2064",4.88
"2065",4.89
"2066",4.88
"2067",4.87
"2068",4.87
"2069",4.95
"2070",4.93
"2071",4.88
"2072",4.9
"2073",4.95
"2074",4.93
"2075",4.91
"2076",4.91
"2077",5.02
"2078",5.05
"2079",5.05
"2080",5.08
"2081",5.08
"2082",5.03
"2083",5.02
"2084",5.04
"2085",4.98
"2086",4.96
"2087",5.04
"2088",5.01
"2089",5.03
"2090",5.04
"2091",5.04
"2092",5.08
"2093",5.14
"2094",5.18
"2095",5.19
"2096",5.2
"2097",5.08
"2098",5.05
"2099",5.05
"2100",4.97
"2101",5
"2102",5
"2103",5
"2104",4.98
"2105",4.93
"2106",5.01
"2107",5.03
"2108",5.02
"2109",5
"2110",5.02
"2111",5.02
"2112",NA
"2113",5.08
"2114",5.08
"2115",5.11
"2116",5.06
"2117",5.07
"2118",5.08
"2119",5.14
"2120",5.15
"2121",5.16
"2122",5.17
"2123",5.17
"2124",5.15
"2125",5.14
"2126",5.1
"2127",5.14
"2128",5.13
"2129",5.13
"2130",5.13
"2131",5.13
"2132",5.11
"2133",5.08
"2134",5.12
"2135",5.12
"2136",5.13
"2137",5.08
"2138",5.11
"2139",5.1
"2140",5.1
"2141",5.12
"2142",5.03
"2143",5.01
"2144",5
"2145",4.96
"2146",5.03
"2147",5.06
"2148",5.04
"2149",5.06
"2150",5.11
"2151",5.12
"2152",5.18
"2153",5.18
"2154",5.2
"2155",5.19
"2156",5.2
"2157",5.2
"2158",5.3
"2159",5.3
"2160",5.31
"2161",5.31
"2162",5.26
"2163",5.26
"2164",5.32
"2165",5.42
"2166",5.39
"2167",5.46
"2168",5.46
"2169",5.48
"2170",5.51
"2171",5.5
"2172",5.54
"2173",5.6
"2174",5.7
"2175",5.72
"2176",5.69
"2177",NA
"2178",5.72
"2179",5.72
"2180",5.7
"2181",5.68
"2182",5.65
"2183",5.67
"2184",5.69
"2185",5.64
"2186",5.68
"2187",5.7
"2188",5.74
"2189",5.66
"2190",5.68
"2191",5.7
"2192",5.67
"2193",5.69
"2194",5.63
"2195",5.6
"2196",5.65
"2197",5.58
"2198",5.6
"2199",5.63
"2200",5.6
"2201",5.55
"2202",5.6
"2203",5.62
"2204",5.61
"2205",5.63
"2206",5.59
"2207",5.61
"2208",5.78
"2209",5.77
"2210",5.72
"2211",5.72
"2212",5.71
"2213",5.7
"2214",5.71
"2215",5.72
"2216",5.68
"2217",5.7
"2218",5.7
"2219",5.63
"2220",5.62
"2221",5.61
"2222",5.59
"2223",5.55
"2224",5.55
"2225",5.3
"2226",5.2
"2227",5.15
"2228",5.22
"2229",5.21
"2230",5.16
"2231",5.2
"2232",5.24
"2233",5.32
"2234",5.34
"2235",5.36
"2236",5.35
"2237",5.32
"2238",5.33
"2239",5.34
"2240",5.3
"2241",5.23
"2242",5.25
"2243",5.22
"2244",5.2
"2245",5.25
"2246",5.27
"2247",5.24
"2248",5.32
"2249",5.32
"2250",5.38
"2251",5.36
"2252",5.32
"2253",5.38
"2254",5.36
"2255",5.39
"2256",5.41
"2257",5.41
"2258",5.4
"2259",5.43
"2260",5.4
"2261",5.38
"2262",5.47
"2263",5.42
"2264",5.44
"2265",5.43
"2266",5.45
"2267",5.38
"2268",5.45
"2269",5.47
"2270",5.49
"2271",5.51
"2272",5.48
"2273",5.5
"2274",5.58
"2275",5.61
"2276",5.59
"2277",5.58
"2278",5.54
"2279",5.47
"2280",5.49
"2281",5.44
"2282",5.48
"2283",5.43
"2284",5.42
"2285",5.42
"2286",5.39
"2287",5.39
"2288",5.37
"2289",5.41
"2290",5.4
"2291",5.32
"2292",5.22
"2293",5.2
"2294",5.22
"2295",5.22
"2296",5.28
"2297",5.33
"2298",5.34
"2299",5.33
"2300",5.36
"2301",5.33
"2302",5.35
"2303",5.39
"2304",5.44
"2305",5.43
"2306",5.45
"2307",5.41
"2308",5.41
"2309",5.47
"2310",5.5
"2311",5.52
"2312",5.49
"2313",5.52
"2314",5.58
"2315",5.62
"2316",5.61
"2317",5.6
"2318",5.61
"2319",5.61
"2320",5.6
"2321",5.64
"2322",5.72
"2323",5.76
"2324",5.78
"2325",5.75
"2326",5.72
"2327",5.71
"2328",5.71
"2329",5.64
"2330",5.69
"2331",5.75
"2332",5.84
"2333",5.82
"2334",5.84
"2335",5.85
"2336",5.87
"2337",5.9
"2338",5.93
"2339",5.95
"2340",5.93
"2341",5.88
"2342",5.95
"2343",5.89
"2344",5.89
"2345",5.95
"2346",5.91
"2347",5.87
"2348",5.86
"2349",5.88
"2350",5.84
"2351",5.8
"2352",5.86
"2353",5.86
"2354",5.82
"2355",5.8
"2356",5.86
"2357",5.9
"2358",5.93
"2359",5.93
"2360",5.98
"2361",5.92
"2362",5.95
"2363",5.89
"2364",5.95
"2365",5.95
"2366",5.94
"2367",5.87
"2368",5.88
"2369",5.86
"2370",5.86
"2371",5.9
"2372",5.92
"2373",5.87
"2374",5.82
"2375",NA
"2376",5.79
"2377",5.82
"2378",5.83
"2379",5.85
"2380",5.66
"2381",NA
"2382",5.62
"2383",5.61
"2384",5.61
"2385",5.63
"2386",5.63
"2387",5.68
"2388",5.71
"2389",5.66
"2390",5.61
"2391",5.6
"2392",5.58
"2393",5.59
"2394",5.63
"2395",5.61
"2396",5.6
"2397",5.63
"2398",5.7
"2399",5.74
"2400",5.72
"2401",5.75
"2402",5.74
"2403",5.77
"2404",5.77
"2405",5.75
"2406",5.76
"2407",5.77
"2408",5.8
"2409",5.78
"2410",5.82
"2411",5.81
"2412",5.83
"2413",5.82
"2414",5.81
"2415",5.76
"2416",5.76
"2417",5.78
"2418",5.75
"2419",5.78
"2420",5.79
"2421",5.8
"2422",5.78
"2423",5.81
"2424",5.85
"2425",5.9
"2426",5.94
"2427",5.94
"2428",5.94
"2429",5.94
"2430",5.96
"2431",5.98
"2432",5.9
"2433",5.92
"2434",5.84
"2435",5.85
"2436",5.84
"2437",5.9
"2438",5.9
"2439",5.93
"2440",5.88
"2441",5.9
"2442",5.98
"2443",6.01
"2444",6.05
"2445",6.07
"2446",6.08
"2447",6.07
"2448",6.04
"2449",6.09
"2450",6.15
"2451",6.15
"2452",6.12
"2453",6.16
"2454",6.21
"2455",NA
"2456",6.18
"2457",6.14
"2458",6.18
"2459",6.18
"2460",6.17
"2461",6.14
"2462",6.21
"2463",6.24
"2464",6.2
"2465",6.17
"2466",6.18
"2467",6.23
"2468",6.21
"2469",6.23
"2470",6.24
"2471",6.21
"2472",6.22
"2473",6.22
"2474",6.23
"2475",6.25
"2476",6.29
"2477",6.26
"2478",6.22
"2479",6.28
"2480",6.21
"2481",6.2
"2482",6.19
"2483",6.22
"2484",6.2
"2485",6.24
"2486",6.22
"2487",6.22
"2488",6.26
"2489",6.33
"2490",6.32
"2491",6.21
"2492",6.25
"2493",6.25
"2494",6.27
"2495",6.25
"2496",6.24
"2497",6.25
"2498",6.23
"2499",6.33
"2500",6.38
"2501",6.4
"2502",6.42
"2503",6.44
"2504",6.44
"2505",6.49
"2506",6.52
"2507",6.54
"2508",6.51
"2509",6.55
"2510",6.5
"2511",6.44
"2512",6.44
"2513",6.44
"2514",6.51
"2515",6.48
"2516",6.43
"2517",6.42
"2518",6.4
"2519",6.4
"2520",6.37
"2521",6.37
"2522",6.38
"2523",6.44
"2524",6.37
"2525",6.33
"2526",6.34
"2527",6.34
"2528",6.37
"2529",6.33
"2530",6.33
"2531",6.27
"2532",6.27
"2533",6.26
"2534",6.25
"2535",6.24
"2536",6.19
"2537",6.21
"2538",6.21
"2539",6.22
"2540",6.23
"2541",6.27
"2542",6.29
"2543",6.22
"2544",6.17
"2545",6.17
"2546",6.14
"2547",6.12
"2548",6.12
"2549",6.13
"2550",6.12
"2551",6.11
"2552",6.12
"2553",6.11
"2554",6.08
"2555",6.06
"2556",6.04
"2557",6.04
"2558",6.09
"2559",6.11
"2560",6.1
"2561",6.07
"2562",6.1
"2563",6.08
"2564",6.07
"2565",6.09
"2566",6.1
"2567",6.11
"2568",6.04
"2569",6.04
"2570",5.96
"2571",5.92
"2572",5.88
"2573",5.91
"2574",5.92
"2575",5.95
"2576",5.95
"2577",5.96
"2578",5.94
"2579",5.94
"2580",5.89
"2581",5.93
"2582",6.02
"2583",6.02
"2584",6.07
"2585",6.11
"2586",6.1
"2587",6.12
"2588",6.1
"2589",6.08
"2590",6.07
"2591",6.09
"2592",6.08
"2593",6.12
"2594",6.12
"2595",6.08
"2596",6.02
"2597",5.98
"2598",5.97
"2599",5.91
"2600",5.85
"2601",5.88
"2602",5.99
"2603",5.98
"2604",5.93
"2605",5.9
"2606",5.9
"2607",5.86
"2608",5.87
"2609",5.84
"2610",5.9
"2611",5.93
"2612",5.88
"2613",5.87
"2614",5.85
"2615",5.84
"2616",5.84
"2617",5.82
"2618",5.81
"2619",5.79
"2620",5.8
"2621",5.75
"2622",5.71
"2623",5.71
"2624",5.71
"2625",5.75
"2626",5.74
"2627",5.81
"2628",5.78
"2629",5.76
"2630",5.84
"2631",5.87
"2632",5.87
"2633",5.86
"2634",5.87
"2635",5.86
"2636",5.82
"2637",5.89
"2638",NA
"2639",5.87
"2640",5.92
"2641",5.95
"2642",5.96
"2643",5.98
"2644",NA
"2645",5.95
"2646",5.93
"2647",5.88
"2648",5.91
"2649",5.92
"2650",5.91
"2651",5.94
"2652",5.98
"2653",6.01
"2654",6.01
"2655",5.99
"2656",6.02
"2657",5.99
"2658",6.01
"2659",5.99
"2660",6.03
"2661",6.02
"2662",6.07
"2663",6.08
"2664",6.09
"2665",6.08
"2666",6.04
"2667",6.04
"2668",6.03
"2669",6.01
"2670",5.97
"2671",5.94
"2672",5.93
"2673",5.98
"2674",6
"2675",6.01
"2676",5.93
"2677",5.9
"2678",5.88
"2679",5.88
"2680",5.86
"2681",5.87
"2682",5.91
"2683",5.86
"2684",5.81
"2685",5.72
"2686",5.76
"2687",5.77
"2688",5.73
"2689",5.76
"2690",5.77
"2691",5.75
"2692",5.74
"2693",5.82
"2694",5.79
"2695",5.74
"2696",5.77
"2697",5.79
"2698",5.8
"2699",5.82
"2700",5.8
"2701",5.77
"2702",5.83
"2703",5.86
"2704",5.83
"2705",5.85
"2706",5.86
"2707",5.87
"2708",5.89
"2709",5.91
"2710",5.89
"2711",5.92
"2712",5.91
"2713",5.93
"2714",NA
"2715",6
"2716",5.97
"2717",5.98
"2718",5.98
"2719",6
"2720",5.97
"2721",5.92
"2722",5.89
"2723",5.9
"2724",5.9
"2725",5.88
"2726",5.85
"2727",5.87
"2728",5.91
"2729",5.92
"2730",5.86
"2731",5.87
"2732",5.88
"2733",5.9
"2734",5.87
"2735",5.87
"2736",5.86
"2737",5.9
"2738",5.88
"2739",5.9
"2740",5.91
"2741",5.93
"2742",5.92
"2743",5.97
"2744",6.01
"2745",6
"2746",6.03
"2747",6.06
"2748",6.05
"2749",6.06
"2750",NA
"2751",6.08
"2752",6.09
"2753",6.13
"2754",6.19
"2755",6.16
"2756",6.21
"2757",6.2
"2758",6.32
"2759",6.34
"2760",6.36
"2761",6.45
"2762",6.42
"2763",6.43
"2764",6.38
"2765",6.35
"2766",6.3
"2767",6.34
"2768",6.37
"2769",6.35
"2770",6.3
"2771",6.33
"2772",6.3
"2773",6.36
"2774",6.26
"2775",6.29
"2776",6.26
"2777",6.3
"2778",6.3
"2779",6.39
"2780",6.43
"2781",6.4
"2782",6.3
"2783",6.34
"2784",6.38
"2785",6.38
"2786",6.31
"2787",6.35
"2788",6.3
"2789",6.33
"2790",6.28
"2791",6.31
"2792",6.31
"2793",6.3
"2794",6.31
"2795",6.36
"2796",6.39
"2797",6.37
"2798",6.36
"2799",6.35
"2800",6.3
"2801",6.34
"2802",6.36
"2803",6.45
"2804",6.38
"2805",6.38
"2806",6.38
"2807",6.34
"2808",6.35
"2809",6.3
"2810",6.37
"2811",6.34
"2812",6.31
"2813",6.34
"2814",6.33
"2815",6.36
"2816",6.33
"2817",6.27
"2818",6.31
"2819",6.26
"2820",6.23
"2821",6.23
"2822",6.26
"2823",6.17
"2824",6.22
"2825",6.11
"2826",6.09
"2827",6.14
"2828",6.19
"2829",6.26
"2830",6.24
"2831",6.25
"2832",6.25
"2833",6.25
"2834",6.35
"2835",6.3
"2836",6.28
"2837",6.26
"2838",6.25
"2839",6.21
"2840",6.21
"2841",6.23
"2842",6.22
"2843",6.2
"2844",6.21
"2845",6.19
"2846",6.28
"2847",6.28
"2848",6.28
"2849",6.27
"2850",6.25
"2851",6.28
"2852",6.25
"2853",6.24
"2854",6.14
"2855",6.1
"2856",6.02
"2857",6.04
"2858",6.04
"2859",5.98
"2860",6.01
"2861",6.04
"2862",6.04
"2863",6.05
"2864",6.2
"2865",6.1
"2866",6.06
"2867",6.09
"2868",6.13
"2869",6.12
"2870",6.09
"2871",6.07
"2872",6.07
"2873",6.14
"2874",6.17
"2875",6.08
"2876",6.1
"2877",6.07
"2878",6.08
"2879",6.05
"2880",6.05
"2881",6.07
"2882",5.94
"2883",6.07
"2884",6.17
"2885",6.11
"2886",6.13
"2887",6.06
"2888",6.07
"2889",6.12
"2890",6.23
"2891",6.34
"2892",6.37
"2893",6.22
"2894",6.3
"2895",6.39
"2896",6.46
"2897",6.41
"2898",6.34
"2899",6.29
"2900",6.25
"2901",6.38
"2902",6.42
"2903",NA
"2904",6.49
"2905",6.41
"2906",6.31
"2907",6.28
"2908",NA
"2909",6.14
"2910",6.16
"2911",6.13
"2912",6.15
"2913",6.18
"2914",6.19
"2915",6.24
"2916",6.11
"2917",6.11
"2918",6.04
"2919",6.06
"2920",6.02
"2921",6.03
"2922",6.03
"2923",5.94
"2924",5.92
"2925",6.12
"2926",6.05
"2927",6.05
"2928",6.1
"2929",6.18
"2930",6.1
"2931",6.05
"2932",6.08
"2933",6.02
"2934",6.05
"2935",6.15
"2936",6.1
"2937",6.09
"2938",6.17
"2939",6.17
"2940",6.26
"2941",6.25
"2942",6.25
"2943",6.36
"2944",6.42
"2945",6.3
"2946",6.31
"2947",6.43
"2948",6.39
"2949",6.38
"2950",6.31
"2951",6.18
"2952",6.2
"2953",6.27
"2954",6.39
"2955",6.38
"2956",6.35
"2957",6.31
"2958",6.52
"2959",6.43
"2960",6.5
"2961",6.37
"2962",6.34
"2963",6.49
"2964",6.42
"2965",6.41
"2966",NA
"2967",6.6
"2968",6.56
"2969",6.54
"2970",6.57
"2971",6.53
"2972",6.47
"2973",6.59
"2974",6.59
"2975",6.6
"2976",6.48
"2977",6.5
"2978",6.48
"2979",6.4
"2980",6.46
"2981",6.41
"2982",6.43
"2983",6.49
"2984",6.61
"2985",6.65
"2986",6.63
"2987",6.58
