"","BAMLC0A4CBBBEY"
"2988",6.57
"2989",6.56
"2990",6.65
"2991",6.67
"2992",6.6
"2993",6.57
"2994",6.49
"2995",6.46
"2996",6.51
"2997",6.5
"2998",6.54
"2999",6.5
"3000",6.43
"3001",6.4
"3002",6.42
"3003",6.55
"3004",6.58
"3005",6.49
"3006",6.47
"3007",6.45
"3008",6.39
"3009",6.45
"3010",6.56
"3011",6.49
"3012",6.49
"3013",6.58
"3014",6.65
"3015",6.69
"3016",6.66
"3017",6.6
"3018",6.53
"3019",6.46
"3020",6.5
"3021",6.56
"3022",6.47
"3023",6.57
"3024",6.71
"3025",6.67
"3026",6.81
"3027",6.86
"3028",6.83
"3029",6.8
"3030",6.73
"3031",6.8
"3032",6.74
"3033",6.79
"3034",6.74
"3035",6.75
"3036",6.7
"3037",6.69
"3038",6.76
"3039",6.79
"3040",6.75
"3041",6.76
"3042",6.76
"3043",6.73
"3044",6.71
"3045",6.69
"3046",6.69
"3047",6.84
"3048",6.77
"3049",6.76
"3050",6.85
"3051",6.97
"3052",7.01
"3053",7
"3054",7.05
"3055",7.1
"3056",6.97
"3057",7.07
"3058",6.98
"3059",7.01
"3060",7.03
"3061",6.97
"3062",6.94
"3063",6.96
"3064",7
"3065",7.04
"3066",6.93
"3067",6.95
"3068",7
"3069",6.93
"3070",6.95
"3071",6.9
"3072",6.87
"3073",6.84
"3074",6.87
"3075",6.84
"3076",6.89
"3077",6.94
"3078",6.88
"3079",6.89
"3080",6.88
"3081",6.91
"3082",6.93
"3083",6.93
"3084",6.93
"3085",6.87
"3086",6.84
"3087",6.81
"3088",6.84
"3089",6.86
"3090",6.82
"3091",6.89
"3092",6.91
"3093",7.02
"3094",6.86
"3095",7
"3096",6.99
"3097",7.07
"3098",7.38
"3099",7.42
"3100",7.45
"3101",7.43
"3102",7.64
"3103",7.64
"3104",7.49
"3105",7.89
"3106",7.89
"3107",7.93
"3108",8
"3109",7.89
"3110",8.07
"3111",8.36
"3112",8.6
"3113",8.99
"3114",9
"3115",9.2
"3116",9.26
"3117",9.41
"3118",9.65
"3119",9.7
"3120",9.62
"3121",9.59
"3122",9.58
"3123",9.82
"3124",9.95
"3125",10.09
"3126",10.17
"3127",10.22
"3128",10.23
"3129",10.15
"3130",10.02
"3131",9.91
"3132",9.88
"3133",9.92
"3134",9.86
"3135",9.86
"3136",9.76
"3137",9.86
"3138",9.8
"3139",9.79
"3140",9.78
"3141",9.75
"3142",9.73
"3143",9.89
"3144",10.15
"3145",10.02
"3146",9.97
"3147",9.97
"3148",9.94
"3149",10.01
"3150",9.85
"3151",9.91
"3152",9.95
"3153",9.89
"3154",10.04
"3155",10.09
"3156",10.03
"3157",10.05
"3158",10.01
"3159",9.99
"3160",9.95
"3161",9.84
"3162",9.71
"3163",9.58
"3164",9.58
"3165",9.6
"3166",9.59
"3167",9.58
"3168",NA
"3169",9.54
"3170",9.49
"3171",9.41
"3172",9.67
"3173",NA
"3174",9.81
"3175",9.73
"3176",9.57
"3177",9.43
"3178",9.32
"3179",9.22
"3180",9.09
"3181",9.08
"3182",8.97
"3183",8.98
"3184",9
"3185",9
"3186",9.01
"3187",9.14
"3188",9.16
"3189",9.19
"3190",9.17
"3191",9.01
"3192",9.06
"3193",9.09
"3194",9.05
"3195",9.15
"3196",9.04
"3197",9.13
"3198",9.14
"3199",9.09
"3200",9.12
"3201",9.1
"3202",8.92
"3203",8.85
"3204",8.85
"3205",9.01
"3206",8.99
"3207",8.85
"3208",8.96
"3209",9.07
"3210",9.04
"3211",9.06
"3212",9.17
"3213",9.29
"3214",9.36
"3215",9.4
"3216",9.39
"3217",9.33
"3218",9.41
"3219",9.5
"3220",9.39
"3221",9.46
"3222",9.56
"3223",9.68
"3224",9.65
"3225",9.64
"3226",9.62
"3227",9.65
"3228",9.7
"3229",9.35
"3230",9.42
"3231",9.43
"3232",9.47
"3233",9.45
"3234",9.52
"3235",9.45
"3236",9.44
"3237",9.4
"3238",9.43
"3239",9.41
"3240",9.46
"3241",9.57
"3242",9.56
"3243",9.49
"3244",9.41
"3245",9.39
"3246",NA
"3247",9.26
"3248",9.15
"3249",9.07
"3250",9.06
"3251",9.05
"3252",8.93
"3253",8.96
"3254",8.97
"3255",8.93
"3256",8.95
"3257",8.86
"3258",8.87
"3259",8.83
"3260",8.77
"3261",8.69
"3262",8.65
"3263",8.56
"3264",8.48
"3265",8.44
"3266",8.34
"3267",8.24
"3268",8.21
"3269",8.16
"3270",8.17
"3271",8.16
"3272",8.23
"3273",8.18
"3274",8.06
"3275",8.12
"3276",8.14
"3277",8.14
"3278",8.12
"3279",8.16
"3280",8.08
"3281",7.84
"3282",7.83
"3283",7.96
"3284",7.78
"3285",7.63
"3286",7.71
"3287",7.84
"3288",7.84
"3289",7.76
"3290",7.74
"3291",7.62
"3292",7.54
"3293",7.44
"3294",7.38
"3295",7.36
"3296",7.49
"3297",7.42
"3298",7.34
"3299",7.31
"3300",7.35
"3301",7.23
"3302",7.21
"3303",7.21
"3304",7.21
"3305",7.2
"3306",7.13
"3307",7.13
"3308",7.13
"3309",7.1
"3310",6.97
"3311",7.08
"3312",6.98
"3313",7.01
"3314",7.05
"3315",7.13
"3316",7.06
"3317",7.09
"3318",7.01
"3319",6.88
"3320",6.91
"3321",7
"3322",6.92
"3323",6.9
"3324",6.85
"3325",6.78
"3326",6.67
"3327",6.54
"3328",6.62
"3329",6.58
"3330",6.59
"3331",6.5
"3332",6.56
"3333",6.45
"3334",6.4
"3335",6.42
"3336",6.31
"3337",6.27
"3338",6.24
"3339",6.29
"3340",6.25
"3341",6.23
"3342",6.34
"3343",6.26
"3344",6.21
"3345",6.18
"3346",6.18
"3347",6.15
"3348",6.11
"3349",6.09
"3350",6.03
"3351",6.06
"3352",6.13
"3353",6.13
"3354",6.13
"3355",6.12
"3356",5.98
"3357",5.95
"3358",5.96
"3359",5.96
"3360",5.95
"3361",5.86
"3362",5.9
"3363",5.89
"3364",5.84
"3365",5.8
"3366",5.76
"3367",5.74
"3368",5.72
"3369",5.72
"3370",5.77
"3371",5.69
"3372",5.73
"3373",5.73
"3374",5.72
"3375",5.65
"3376",5.7
"3377",5.79
"3378",5.79
"3379",5.71
"3380",5.78
"3381",5.8
"3382",5.75
"3383",5.73
"3384",5.68
"3385",5.72
"3386",5.7
"3387",5.73
"3388",5.78
"3389",5.68
"3390",5.64
"3391",5.71
"3392",5.61
"3393",5.64
"3394",5.67
"3395",5.7
"3396",5.74
"3397",5.71
"3398",5.68
"3399",5.66
"3400",5.65
"3401",5.65
"3402",5.61
"3403",5.59
"3404",5.5
"3405",5.48
"3406",5.5
"3407",5.46
"3408",5.47
"3409",5.47
"3410",5.42
"3411",5.4
"3412",5.4
"3413",5.35
"3414",5.4
"3415",5.44
"3416",5.47
"3417",5.49
"3418",5.57
"3419",5.5
"3420",5.43
"3421",5.45
"3422",5.47
"3423",5.5
"3424",5.46
"3425",5.48
"3426",5.45
"3427",5.33
"3428",5.37
"3429",5.46
"3430",5.5
"3431",5.5
"3432",5.54
"3433",NA
"3434",5.56
"3435",5.53
"3436",5.5
"3437",5.58
"3438",NA
"3439",5.54
"3440",5.43
"3441",5.42
"3442",5.4
"3443",5.34
"3444",5.32
"3445",5.24
"3446",5.28
"3447",5.22
"3448",5.18
"3449",5.18
"3450",5.21
"3451",5.18
"3452",5.14
"3453",5.14
"3454",5.19
"3455",5.2
"3456",5.21
"3457",5.21
"3458",5.17
"3459",5.15
"3460",5.21
"3461",5.18
"3462",5.22
"3463",5.16
"3464",5.13
"3465",5.18
"3466",5.23
"3467",5.28
"3468",5.3
"3469",5.26
"3470",5.24
"3471",5.23
"3472",5.29
"3473",5.31
"3474",5.3
"3475",5.28
"3476",5.19
"3477",5.19
"3478",5.14
"3479",5.09
"3480",5.16
"3481",5.19
"3482",5.15
"3483",5.15
"3484",5.14
"3485",5.18
"3486",5.17
"3487",5.14
"3488",5.15
"3489",5.15
"3490",5.14
"3491",5.11
"3492",5.06
"3493",5.05
"3494",5.06
"3495",5.07
"3496",5.05
"3497",5.05
"3498",5.16
"3499",5.19
"3500",5.14
"3501",5.14
"3502",5.14
"3503",5.13
"3504",5.15
"3505",NA
"3506",5.26
"3507",5.23
"3508",5.13
"3509",5.15
"3510",5.13
"3511",5.09
"3512",5.06
"3513",5.07
"3514",5.04
"3515",4.96
"3516",4.99
"3517",4.99
"3518",4.93
"3519",4.96
"3520",5
"3521",4.99
"3522",4.9
"3523",4.97
"3524",4.93
"3525",4.92
"3526",4.97
"3527",4.91
"3528",4.9
"3529",4.85
"3530",5
"3531",5.02
"3532",5.04
"3533",5.04
"3534",5.02
"3535",4.93
"3536",4.96
"3537",4.9
"3538",4.96
"3539",4.99
"3540",4.99
"3541",5.03
"3542",5.06
"3543",5.12
"3544",5.19
"3545",5.13
"3546",5.16
"3547",5.18
"3548",5.24
"3549",5.24
"3550",5.11
"3551",5.12
"3552",5.15
"3553",5.16
"3554",5.28
"3555",5.19
"3556",5.21
"3557",5.23
"3558",5.2
"3559",5.12
"3560",5.13
"3561",5.11
"3562",5.06
"3563",5.02
"3564",5.04
"3565",5.03
"3566",4.97
"3567",4.94
"3568",4.98
"3569",4.97
"3570",5.01
"3571",5.01
"3572",4.96
"3573",4.99
"3574",5
"3575",5.01
"3576",4.99
"3577",5.01
"3578",4.93
"3579",4.87
"3580",4.83
"3581",4.85
"3582",4.82
"3583",4.77
"3584",4.79
"3585",4.81
"3586",4.78
"3587",4.79
"3588",4.73
"3589",4.7
"3590",4.63
"3591",4.67
"3592",4.7
"3593",4.64
"3594",4.66
"3595",4.63
"3596",4.57
"3597",4.56
"3598",4.54
"3599",4.5
"3600",4.54
"3601",4.51
"3602",4.42
"3603",4.46
"3604",4.45
"3605",4.4
"3606",4.44
"3607",4.42
"3608",4.36
"3609",4.42
"3610",4.4
"3611",4.51
"3612",4.43
"3613",4.43
"3614",4.5
"3615",4.51
"3616",4.55
"3617",4.54
"3618",4.46
"3619",4.5
"3620",4.58
"3621",4.58
"3622",4.51
"3623",4.44
"3624",4.47
"3625",4.49
"3626",4.47
"3627",4.44
"3628",4.35
"3629",4.33
"3630",4.34
"3631",4.37
"3632",4.3
"3633",4.26
"3634",4.29
"3635",4.33
"3636",4.33
"3637",4.3
"3638",4.28
"3639",4.22
"3640",4.21
"3641",4.19
"3642",4.19
"3643",4.21
"3644",4.2
"3645",4.24
"3646",4.29
"3647",4.23
"3648",4.21
"3649",4.21
"3650",4.24
"3651",4.24
"3652",4.22
"3653",4.28
"3654",4.32
"3655",4.27
"3656",4.22
"3657",4.26
"3658",4.27
"3659",4.23
"3660",4.24
"3661",4.13
"3662",4.17
"3663",4.19
"3664",4.27
"3665",4.26
"3666",4.26
"3667",4.36
"3668",4.47
"3669",4.43
"3670",4.45
"3671",4.46
"3672",4.45
"3673",4.4
"3674",4.38
"3675",4.49
"3676",4.49
"3677",4.45
"3678",4.44
"3679",4.46
"3680",4.59
"3681",4.61
"3682",4.59
"3683",4.51
"3684",4.67
"3685",4.72
"3686",4.72
"3687",4.75
"3688",4.71
"3689",4.82
"3690",4.86
"3691",4.83
"3692",4.71
"3693",4.73
"3694",4.72
"3695",4.74
"3696",4.77
"3697",4.77
"3698",4.74
"3699",4.83
"3700",4.71
"3701",4.73
"3702",4.72
"3703",4.73
"3704",4.73
"3705",4.82
"3706",4.76
"3707",4.68
"3708",4.67
"3709",4.68
"3710",4.69
"3711",4.64
"3712",4.65
"3713",4.64
"3714",4.66
"3715",4.63
"3716",4.72
"3717",4.68
"3718",4.67
"3719",4.6
"3720",4.67
"3721",4.62
"3722",4.59
"3723",4.67
"3724",4.71
"3725",4.74
"3726",4.77
"3727",4.84
"3728",4.82
"3729",4.87
"3730",4.81
"3731",4.86
"3732",4.82
"3733",4.79
"3734",4.78
"3735",4.78
"3736",4.73
"3737",4.74
"3738",4.73
"3739",4.64
"3740",4.67
"3741",4.65
"3742",4.63
"3743",4.65
"3744",4.64
"3745",4.67
"3746",4.75
"3747",4.67
"3748",4.67
"3749",4.7
"3750",4.64
"3751",4.59
"3752",4.59
"3753",4.54
"3754",4.57
"3755",4.5
"3756",4.53
"3757",4.54
"3758",4.56
"3759",4.56
"3760",4.57
"3761",4.6
"3762",4.64
"3763",4.64
"3764",4.67
"3765",4.65
"3766",4.67
"3767",4.67
"3768",4.64
"3769",4.68
"3770",4.71
"3771",4.7
"3772",4.7
"3773",4.7
"3774",4.64
"3775",4.61
"3776",4.63
"3777",4.56
"3778",4.53
"3779",4.52
"3780",4.55
"3781",4.55
"3782",NA
"3783",4.51
"3784",4.47
"3785",4.5
"3786",4.45
"3787",4.43
"3788",4.46
"3789",4.45
"3790",4.43
"3791",4.41
"3792",4.38
"3793",4.37
"3794",4.35
"3795",4.39
"3796",4.36
"3797",4.39
"3798",4.36
"3799",4.32
"3800",4.3
"3801",4.35
"3802",4.34
"3803",4.32
"3804",4.31
"3805",4.31
"3806",4.33
"3807",4.27
"3808",4.28
"3809",4.28
"3810",4.29
"3811",4.24
"3812",4.3
"3813",4.28
"3814",4.29
"3815",4.29
"3816",4.26
"3817",4.3
"3818",4.28
"3819",4.3
"3820",4.37
"3821",4.28
"3822",4.26
"3823",4.29
"3824",4.3
"3825",4.31
"3826",4.31
"3827",4.26
"3828",4.25
"3829",4.32
"3830",4.4
"3831",4.43
"3832",4.47
"3833",4.49
"3834",4.48
"3835",4.43
"3836",4.4
"3837",4.44
"3838",4.33
"3839",4.27
"3840",4.27
"3841",4.26
"3842",4.29
"3843",4.27
"3844",4.27
"3845",4.27
"3846",4.29
"3847",4.34
"3848",4.3
"3849",4.32
"3850",4.27
"3851",4.3
"3852",4.26
"3853",4.15
"3854",4.17
"3855",4.13
"3856",4.05
"3857",4.05
"3858",3.99
"3859",4.09
"3860",4.1
"3861",4.04
"3862",4.06
"3863",4.24
"3864",4.17
"3865",4.19
"3866",4.14
"3867",4.11
"3868",4.11
"3869",4.13
"3870",4.15
"3871",4.23
"3872",4.35
"3873",4.32
"3874",4.31
"3875",4.37
"3876",4.29
"3877",4.32
"3878",4.26
"3879",4.17
"3880",4.17
"3881",4.2
"3882",4.24
"3883",4.21
"3884",4.19
"3885",4.25
"3886",4.31
"3887",4.32
"3888",4.37
"3889",4.36
"3890",4.29
"3891",4.3
"3892",4.28
"3893",4.32
"3894",4.44
"3895",4.52
"3896",4.59
"3897",4.58
"3898",4.56
"3899",4.6
"3900",4.54
"3901",4.64
"3902",4.72
"3903",4.74
"3904",4.77
"3905",4.77
"3906",4.79
"3907",4.77
"3908",4.7
"3909",4.68
"3910",4.62
"3911",4.6
"3912",4.55
"3913",4.56
"3914",4.54
"3915",4.53
"3916",4.43
"3917",4.48
"3918",4.5
"3919",4.41
"3920",4.38
"3921",4.33
"3922",4.32
"3923",4.36
"3924",4.33
"3925",4.31
"3926",4.36
"3927",4.35
"3928",4.42
"3929",4.42
"3930",4.41
"3931",4.45
"3932",4.45
"3933",4.45
"3934",4.49
"3935",4.51
"3936",4.53
"3937",4.51
"3938",4.51
"3939",4.58
"3940",4.57
"3941",4.6
"3942",4.67
"3943",4.69
"3944",4.6
"3945",4.57
"3946",4.6
"3947",4.54
"3948",4.53
"3949",4.59
"3950",4.57
"3951",4.54
"3952",4.51
"3953",4.52
"3954",4.48
"3955",4.46
"3956",4.53
"3957",4.56
"3958",4.55
"3959",4.61
"3960",NA
"3961",4.59
"3962",4.51
"3963",4.49
"3964",4.47
"3965",4.55
"3966",NA
"3967",4.58
"3968",4.59
"3969",4.57
"3970",4.54
"3971",4.52
"3972",4.51
"3973",4.48
"3974",4.48
"3975",4.43
"3976",4.41
"3977",4.4
"3978",4.42
"3979",4.44
"3980",4.45
"3981",4.45
"3982",4.43
"3983",4.37
"3984",4.28
"3985",4.24
"3986",4.21
"3987",4.2
"3988",4.21
"3989",4.18
"3990",4.23
"3991",4.18
"3992",4.2
"3993",4.19
"3994",4.2
"3995",4.15
"3996",4.17
"3997",4.12
"3998",4.12
"3999",4.17
"4000",4.17
"4001",4.16
"4002",4.17
"4003",4.13
"4004",4.11
"4005",4.09
"4006",4.05
"4007",4.03
"4008",4.04
"4009",4.06
"4010",4
"4011",4.02
"4012",4.01
"4013",4.03
"4014",4.05
"4015",4.06
"4016",4.04
"4017",4.09
"4018",4.17
"4019",4.16
"4020",4.15
"4021",4.19
"4022",4.19
"4023",4.13
"4024",4.12
"4025",4.1
"4026",4.1
"4027",4.06
"4028",4.06
"4029",4.04
"4030",4.08
"4031",4.12
"4032",4.11
"4033",4.17
"4034",4.15
"4035",4.12
"4036",NA
"4037",4.04
"4038",4.03
"4039",4.07
"4040",4.07
"4041",4.04
"4042",4.02
"4043",4.03
"4044",4.02
"4045",4.01
"4046",4.02
"4047",4
"4048",4.02
"4049",4.02
"4050",4.01
"4051",3.99
"4052",4
"4053",4.02
"4054",3.98
"4055",3.97
"4056",3.94
"4057",3.95
"4058",3.93
"4059",3.95
"4060",3.96
"4061",3.94
"4062",3.93
"4063",3.95
"4064",3.98
"4065",4
"4066",4.05
"4067",4.08
"4068",4.11
"4069",4.08
"4070",4.11
"4071",4.1
"4072",4.09
"4073",4.09
"4074",4.05
"4075",4.05
"4076",4.02
"4077",4.07
"4078",4.08
"4079",4.12
"4080",4.09
"4081",4.08
"4082",4.05
"4083",4.11
"4084",4.06
"4085",4.06
"4086",4.03
"4087",4.02
"4088",4.02
"4089",4.02
"4090",3.99
"4091",4.02
"4092",3.98
"4093",4
"4094",4
"4095",3.97
"4096",3.99
"4097",4.03
"4098",3.95
"4099",3.97
"4100",3.97
"4101",3.94
"4102",3.91
"4103",3.88
"4104",3.86
"4105",3.85
"4106",3.84
"4107",3.83
"4108",3.78
"4109",3.78
"4110",3.74
"4111",3.74
"4112",3.71
"4113",3.71
"4114",3.7
"4115",3.7
"4116",3.71
"4117",3.75
"4118",3.69
"4119",3.69
"4120",3.72
"4121",3.68
"4122",3.73
"4123",3.7
"4124",3.73
"4125",3.74
"4126",3.74
"4127",3.71
"4128",3.72
"4129",3.75
"4130",3.8
"4131",3.82
"4132",3.8
"4133",3.79
"4134",3.78
"4135",3.71
"4136",3.68
"4137",3.69
"4138",3.67
"4139",3.66
"4140",3.67
"4141",3.65
"4142",3.62
"4143",3.62
"4144",3.63
"4145",3.64
"4146",3.67
"4147",3.64
"4148",3.64
"4149",3.64
"4150",3.65
"4151",3.63
"4152",3.63
"4153",3.6
"4154",3.58
"4155",3.55
"4156",3.55
"4157",3.53
"4158",3.51
"4159",3.5
"4160",3.48
"4161",3.49
"4162",3.47
"4163",3.48
"4164",3.47
"4165",3.45
"4166",3.44
"4167",3.45
"4168",3.47
"4169",3.47
"4170",3.45
"4171",3.42
"4172",3.4
"4173",3.37
"4174",3.34
"4175",3.35
"4176",3.37
"4177",3.36
"4178",3.33
"4179",3.35
"4180",3.35
"4181",3.35
"4182",3.38
"4183",3.34
"4184",3.32
"4185",NA
"4186",3.32
"4187",3.34
"4188",3.35
"4189",3.32
"4190",3.36
"4191",3.32
"4192",3.3
"4193",3.32
"4194",3.31
"4195",3.32
"4196",3.33
"4197",3.34
"4198",3.35
"4199",3.36
"4200",3.39
"4201",3.41
"4202",3.4
"4203",3.41
"4204",3.38
"4205",3.37
"4206",3.35
"4207",3.35
"4208",3.34
"4209",3.35
"4210",3.34
"4211",3.33
"4212",3.32
"4213",3.34
"4214",3.33
"4215",3.34
"4216",3.37
"4217",3.38
"4218",3.37
"4219",3.38
"4220",3.42
"4221",3.39
"4222",3.38
"4223",3.35
"4224",3.36
"4225",NA
"4226",3.36
"4227",3.32
"4228",3.32
"4229",3.33
"4230",NA
"4231",3.36
"4232",3.37
"4233",3.36
"4234",3.34
"4235",3.32
"4236",3.3
"4237",3.32
"4238",3.31
"4239",3.3
"4240",3.28
"4241",3.28
"4242",3.31
"4243",3.29
"4244",3.29
"4245",3.28
"4246",3.28
"4247",3.28
"4248",3.34
"4249",3.36
"4250",3.37
"4251",3.38
"4252",3.42
"4253",3.43
"4254",3.42
"4255",3.44
"4256",3.42
"4257",3.41
"4258",3.41
"4259",3.41
"4260",3.43
"4261",3.45
"4262",3.41
"4263",3.42
"4264",3.42
"4265",3.43
"4266",3.43
"4267",3.41
"4268",3.39
"4269",3.34
"4270",3.35
"4271",3.36
"4272",3.36
"4273",3.34
"4274",3.36
"4275",3.36
"4276",3.38
"4277",3.41
"4278",3.44
"4279",3.44
"4280",3.41
"4281",3.41
"4282",3.41
"4283",3.38
"4284",3.37
"4285",3.34
"4286",3.36
"4287",3.36
"4288",3.36
"4289",3.35
"4290",3.35
"4291",3.33
"4292",3.34
"4293",NA
"4294",3.37
"4295",3.36
"4296",3.37
"4297",3.34
"4298",3.29
"4299",3.25
"4300",3.26
"4301",3.26
"4302",3.29
"4303",3.27
"4304",3.23
"4305",3.22
"4306",3.23
"4307",3.23
"4308",3.23
"4309",3.24
"4310",3.23
"4311",3.22
"4312",3.21
"4313",3.21
"4314",3.18
"4315",3.18
"4316",3.21
"4317",3.18
"4318",3.16
"4319",3.22
"4320",3.23
"4321",3.23
"4322",3.21
"4323",3.22
"4324",3.27
"4325",3.3
"4326",3.3
"4327",3.3
"4328",3.24
"4329",3.29
"4330",3.3
"4331",3.29
"4332",3.34
"4333",3.34
"4334",3.34
"4335",3.34
"4336",3.42
"4337",3.45
"4338",3.46
"4339",3.54
"4340",3.55
"4341",3.57
"4342",3.59
"4343",3.6
"4344",3.65
"4345",3.7
"4346",3.74
"4347",3.76
"4348",3.73
"4349",3.65
"4350",3.67
"4351",3.69
"4352",3.79
"4353",3.97
"4354",4.05
"4355",4.16
"4356",4.17
"4357",4.12
"4358",4.05
"4359",4.04
"4360",4.06
"4361",4.06
"4362",4.04
"4363",4.07
"4364",4.07
"4365",4.22
"4366",4.16
"4367",4.13
"4368",4.15
"4369",4.06
"4370",4.07
"4371",4.01
"4372",3.98
"4373",3.94
"4374",3.93
"4375",3.89
"4376",3.87
"4377",3.88
"4378",3.94
"4379",3.95
"4380",3.92
"4381",3.94
"4382",3.94
"4383",3.97
"4384",4.04
"4385",3.96
"4386",3.98
"4387",3.99
"4388",3.97
"4389",3.96
"4390",3.95
"4391",3.97
"4392",4.04
"4393",4.04
"4394",4.08
"4395",4.13
"4396",4.18
"4397",4.14
"4398",4.19
"4399",4.23
"4400",4.17
"4401",4.15
"4402",4.1
"4403",4.15
"4404",4.12
"4405",NA
"4406",4.13
"4407",4.2
"4408",4.24
"4409",4.32
"4410",4.28
"4411",4.23
"4412",4.27
"4413",4.24
"4414",4.22
"4415",4.22
"4416",4.17
"4417",4.15
"4418",4.05
"4419",4.03
"4420",4.02
"4421",4.01
"4422",3.97
"4423",3.94
"4424",3.96
"4425",3.96
"4426",4.03
"4427",4.04
"4428",4.02
"4429",4
"4430",4.02
"4431",4.01
"4432",4.02
"4433",4.02
