"","BAMLC0A4CBBBEY"
"4434",4.02
"4435",4
"4436",3.99
"4437",4
"4438",3.96
"4439",3.89
"4440",3.87
"4441",3.88
"4442",3.81
"4443",3.79
"4444",3.81
"4445",3.8
"4446",3.8
"4447",3.79
"4448",3.79
"4449",3.82
"4450",3.87
"4451",3.86
"4452",3.9
"4453",3.89
"4454",3.86
"4455",3.96
"4456",3.95
"4457",3.99
"4458",3.96
"4459",3.91
"4460",3.9
"4461",3.86
"4462",3.88
"4463",3.92
"4464",3.91
"4465",3.89
"4466",3.87
"4467",3.84
"4468",3.86
"4469",3.86
"4470",3.86
"4471",3.88
"4472",3.89
"4473",3.87
"4474",3.92
"4475",3.93
"4476",3.94
"4477",3.92
"4478",3.86
"4479",3.89
"4480",3.91
"4481",3.9
"4482",3.89
"4483",3.86
"4484",3.87
"4485",3.89
"4486",3.87
"4487",3.89
"4488",3.93
"4489",NA
"4490",3.93
"4491",3.93
"4492",3.9
"4493",3.94
"4494",NA
"4495",3.92
"4496",3.92
"4497",3.89
"4498",3.86
"4499",3.91
"4500",3.89
"4501",3.82
"4502",3.79
"4503",3.81
"4504",3.82
"4505",3.79
"4506",3.78
"4507",3.77
"4508",3.77
"4509",3.8
"4510",3.75
"4511",3.76
"4512",3.78
"4513",3.76
"4514",3.72
"4515",3.74
"4516",3.76
"4517",3.72
"4518",3.74
"4519",3.76
"4520",3.77
"4521",3.73
"4522",3.73
"4523",3.75
"4524",3.77
"4525",3.72
"4526",3.71
"4527",3.71
"4528",3.68
"4529",3.7
"4530",3.71
"4531",3.7
"4532",3.7
"4533",3.66
"4534",3.64
"4535",3.62
"4536",3.64
"4537",3.62
"4538",3.67
"4539",3.67
"4540",3.69
"4541",3.74
"4542",3.74
"4543",3.73
"4544",3.72
"4545",3.68
"4546",3.68
"4547",3.7
"4548",3.68
"4549",3.74
"4550",3.75
"4551",3.73
"4552",3.73
"4553",3.72
"4554",3.68
"4555",3.65
"4556",3.67
"4557",3.71
"4558",3.71
"4559",3.74
"4560",3.73
"4561",3.67
"4562",3.64
"4563",3.63
"4564",3.62
"4565",3.57
"4566",3.56
"4567",3.58
"4568",3.58
"4569",3.59
"4570",3.63
"4571",NA
"4572",3.63
"4573",3.63
"4574",3.6
"4575",3.6
"4576",3.59
"4577",3.6
"4578",3.6
"4579",3.6
"4580",3.56
"4581",3.56
"4582",3.56
"4583",3.55
"4584",3.53
"4585",3.51
"4586",3.52
"4587",3.55
"4588",3.51
"4589",3.45
"4590",3.43
"4591",3.44
"4592",3.44
"4593",3.42
"4594",3.44
"4595",3.46
"4596",3.44
"4597",3.43
"4598",3.42
"4599",3.36
"4600",3.36
"4601",3.37
"4602",3.4
"4603",3.46
"4604",3.49
"4605",3.5
"4606",3.48
"4607",3.48
"4608",3.48
"4609",3.49
"4610",3.5
"4611",3.46
"4612",3.49
"4613",3.48
"4614",3.52
"4615",3.49
"4616",3.48
"4617",3.48
"4618",3.47
"4619",3.44
"4620",3.42
"4621",3.4
"4622",3.4
"4623",3.42
"4624",3.46
"4625",3.5
"4626",3.52
"4627",3.52
"4628",3.5
"4629",3.46
"4630",3.45
"4631",3.44
"4632",3.43
"4633",3.44
"4634",3.45
"4635",3.45
"4636",3.42
"4637",3.44
"4638",3.44
"4639",3.43
"4640",3.42
"4641",3.45
"4642",3.43
"4643",3.45
"4644",3.43
"4645",3.5
"4646",3.53
"4647",3.5
"4648",3.49
"4649",3.49
"4650",3.5
"4651",3.47
"4652",3.48
"4653",3.48
"4654",3.48
"4655",3.45
"4656",3.43
"4657",3.39
"4658",3.42
"4659",3.43
"4660",3.45
"4661",3.43
"4662",3.43
"4663",3.42
"4664",3.42
"4665",3.39
"4666",3.38
"4667",3.38
"4668",3.4
"4669",3.4
"4670",3.45
"4671",3.44
"4672",3.47
"4673",3.47
"4674",3.47
"4675",3.51
"4676",3.54
"4677",3.54
"4678",3.6
"4679",3.58
"4680",3.58
"4681",3.59
"4682",3.61
"4683",3.58
"4684",3.56
"4685",3.54
"4686",3.57
"4687",3.54
"4688",3.58
"4689",3.58
"4690",3.63
"4691",3.57
"4692",3.59
"4693",3.6
"4694",3.57
"4695",3.52
"4696",3.5
"4697",3.5
"4698",3.5
"4699",3.5
"4700",3.43
"4701",3.37
"4702",3.43
"4703",3.45
"4704",3.43
"4705",3.44
"4706",3.46
"4707",3.5
"4708",3.5
"4709",3.48
"4710",3.5
"4711",3.53
"4712",3.52
"4713",3.58
"4714",3.59
"4715",3.6
"4716",3.61
"4717",3.64
"4718",3.61
"4719",3.64
"4720",3.64
"4721",3.64
"4722",3.64
"4723",3.64
"4724",3.67
"4725",3.67
"4726",3.69
"4727",3.68
"4728",3.65
"4729",3.64
"4730",3.61
"4731",3.59
"4732",3.58
"4733",3.56
"4734",3.6
"4735",3.63
"4736",3.69
"4737",3.71
"4738",3.69
"4739",3.76
"4740",3.74
"4741",3.75
"4742",3.74
"4743",3.76
"4744",3.74
"4745",3.8
"4746",3.83
"4747",3.87
"4748",3.86
"4749",3.83
"4750",3.81
"4751",3.87
"4752",3.87
"4753",NA
"4754",3.86
"4755",3.83
"4756",3.81
"4757",3.81
"4758",NA
"4759",3.78
"4760",3.76
"4761",3.73
"4762",3.71
"4763",3.73
"4764",3.7
"4765",3.66
"4766",3.66
"4767",3.63
"4768",3.58
"4769",NA
"4770",3.63
"4771",3.61
"4772",3.65
"4773",3.66
"4774",3.6
"4775",3.61
"4776",3.6
"4777",3.54
"4778",3.57
"4779",3.53
"4780",3.55
"4781",3.55
"4782",3.6
"4783",3.6
"4784",3.6
"4785",3.69
"4786",3.68
"4787",3.71
"4788",3.71
"4789",3.68
"4790",3.7
"4791",3.69
"4792",3.76
"4793",3.68
"4794",3.71
"4795",3.71
"4796",3.66
"4797",3.6
"4798",3.6
"4799",3.62
"4800",3.61
"4801",3.52
"4802",3.58
"4803",3.6
"4804",3.6
"4805",3.58
"4806",3.67
"4807",3.64
"4808",3.61
"4809",3.61
"4810",3.6
"4811",3.62
"4812",3.62
"4813",3.61
"4814",3.54
"4815",3.55
"4816",3.51
"4817",3.49
"4818",3.46
"4819",3.49
"4820",3.55
"4821",3.5
"4822",3.51
"4823",3.47
"4824",3.42
"4825",3.43
"4826",NA
"4827",3.42
"4828",3.4
"4829",3.39
"4830",3.44
"4831",3.43
"4832",3.42
"4833",3.38
"4834",3.38
"4835",3.36
"4836",3.35
"4837",3.39
"4838",3.39
"4839",3.43
"4840",3.42
"4841",3.39
"4842",3.39
"4843",3.43
"4844",3.48
"4845",3.53
"4846",3.58
"4847",3.59
"4848",3.62
"4849",3.66
"4850",3.64
"4851",3.6
"4852",3.68
"4853",3.68
"4854",3.68
"4855",3.64
"4856",3.58
"4857",3.63
"4858",3.66
"4859",3.66
"4860",3.62
"4861",3.66
"4862",NA
"4863",3.61
"4864",3.61
"4865",3.6
"4866",3.59
"4867",3.62
"4868",3.7
"4869",3.75
"4870",3.82
"4871",3.78
"4872",3.86
"4873",3.84
"4874",3.88
"4875",3.93
"4876",3.87
"4877",3.87
"4878",3.86
"4879",3.84
"4880",3.83
"4881",3.85
"4882",3.8
"4883",3.86
"4884",3.9
"4885",3.87
"4886",3.89
"4887",3.94
"4888",3.86
"4889",3.88
"4890",3.94
"4891",3.9
"4892",3.9
"4893",3.83
"4894",3.81
"4895",3.8
"4896",3.87
"4897",3.95
"4898",3.96
"4899",3.93
"4900",3.9
"4901",3.91
"4902",3.91
"4903",3.94
"4904",3.92
"4905",3.92
"4906",3.9
"4907",3.92
"4908",3.9
"4909",3.92
"4910",3.94
"4911",3.93
"4912",3.91
"4913",3.88
"4914",3.94
"4915",3.99
"4916",3.98
"4917",3.95
"4918",4
"4919",3.94
"4920",3.95
"4921",4.01
"4922",4.01
"4923",3.98
"4924",4.02
"4925",3.98
"4926",3.97
"4927",3.96
"4928",3.97
"4929",4.07
"4930",4.1
"4931",4.07
"4932",4.08
"4933",4.1
"4934",4.08
"4935",4.1
"4936",4.07
"4937",4.04
"4938",4.04
"4939",4.08
"4940",4.06
"4941",4.08
"4942",4.06
"4943",4.05
"4944",4.13
"4945",4.14
"4946",4.06
"4947",3.99
"4948",4.05
"4949",4
"4950",4.02
"4951",4.04
"4952",4.08
"4953",4.08
"4954",4.09
"4955",4.12
"4956",4.12
"4957",4.08
"4958",4.11
"4959",4.07
"4960",4.06
"4961",4.09
"4962",4.07
"4963",4.07
"4964",4.04
"4965",3.98
"4966",4.01
"4967",4
"4968",4
"4969",4.03
"4970",3.99
"4971",3.97
"4972",4
"4973",3.97
"4974",3.96
"4975",4.02
"4976",4.07
"4977",4.06
"4978",4.07
"4979",4.09
"4980",4.1
"4981",4.11
"4982",4.12
"4983",4.19
"4984",4.2
"4985",4.18
"4986",4.18
"4987",4.2
"4988",4.18
"4989",4.17
"4990",4.16
"4991",4.18
"4992",4.16
"4993",4.17
"4994",4.17
"4995",4.17
"4996",4.18
"4997",4.18
"4998",4.17
"4999",4.17
"5000",4.12
"5001",4.15
"5002",4.27
"5003",4.23
"5004",4.21
"5005",4.25
"5006",4.23
"5007",4.27
"5008",4.23
"5009",4.33
"5010",4.37
"5011",4.39
"5012",4.36
"5013",4.35
"5014",4.36
"5015",4.39
"5016",4.4
"5017",4.39
"5018",NA
"5019",4.38
"5020",4.44
"5021",4.43
"5022",4.42
"5023",NA
"5024",4.4
"5025",4.4
"5026",4.35
"5027",4.35
"5028",4.34
"5029",4.36
"5030",4.35
"5031",4.33
"5032",4.39
"5033",4.39
"5034",4.39
"5035",4.41
"5036",4.46
"5037",4.48
"5038",4.49
"5039",4.48
"5040",4.47
"5041",4.48
"5042",4.48
"5043",4.44
"5044",4.44
"5045",4.48
"5046",4.43
"5047",4.46
"5048",4.45
"5049",4.44
"5050",4.4
"5051",4.44
"5052",4.44
"5053",4.45
"5054",4.53
"5055",4.52
"5056",4.53
"5057",4.54
"5058",4.47
"5059",4.48
"5060",4.47
"5061",4.45
"5062",4.45
"5063",4.41
"5064",4.45
"5065",4.35
"5066",4.39
"5067",4.37
"5068",4.33
"5069",4.34
"5070",4.32
"5071",4.26
"5072",4.28
"5073",4.28
"5074",4.28
"5075",4.22
"5076",4.2
"5077",4.16
"5078",4.1
"5079",4.04
"5080",4.06
"5081",4.05
"5082",3.99
"5083",4.01
"5084",NA
"5085",4
"5086",3.94
"5087",3.93
"5088",3.86
"5089",3.87
"5090",3.84
"5091",3.81
"5092",3.82
"5093",3.77
"5094",3.79
"5095",3.78
"5096",3.81
"5097",3.78
"5098",3.77
"5099",3.74
"5100",3.75
"5101",3.73
"5102",3.76
"5103",3.74
"5104",3.74
"5105",3.74
"5106",3.75
"5107",3.7
"5108",3.66
"5109",3.64
"5110",3.66
"5111",3.69
"5112",3.65
"5113",3.65
"5114",3.62
"5115",3.65
"5116",3.64
"5117",3.64
"5118",3.63
"5119",3.66
"5120",3.63
"5121",3.66
"5122",3.67
"5123",3.76
"5124",3.74
"5125",3.75
"5126",3.75
"5127",3.75
"5128",3.76
"5129",3.7
"5130",3.71
"5131",3.7
"5132",3.7
"5133",3.72
"5134",3.69
"5135",3.6
"5136",3.61
"5137",3.59
"5138",3.57
"5139",3.55
"5140",3.53
"5141",3.52
"5142",3.54
"5143",3.52
"5144",3.51
"5145",3.54
"5146",3.56
"5147",3.57
"5148",3.55
"5149",3.57
"5150",3.5
"5151",3.43
"5152",3.43
"5153",3.42
"5154",3.44
"5155",3.41
"5156",3.41
"5157",3.33
"5158",3.34
"5159",3.33
"5160",3.3
"5161",3.32
"5162",3.35
"5163",3.31
"5164",3.33
"5165",3.37
"5166",3.35
"5167",3.33
"5168",3.34
"5169",3.32
"5170",3.32
"5171",3.33
"5172",3.33
"5173",3.3
"5174",3.3
"5175",3.26
"5176",3.27
"5177",3.29
"5178",3.33
"5179",3.34
"5180",3.29
"5181",3.35
"5182",3.34
"5183",3.3
"5184",3.26
"5185",3.31
"5186",3.26
"5187",3.27
"5188",3.28
"5189",3.27
"5190",3.23
"5191",3.26
"5192",3.23
"5193",3.23
"5194",3.23
"5195",3.25
"5196",3.29
"5197",3.24
"5198",3.24
"5199",3.26
"5200",3.26
"5201",3.28
"5202",3.27
"5203",3.22
"5204",3.22
"5205",3.28
"5206",3.33
"5207",3.34
"5208",3.39
"5209",3.35
"5210",3.35
"5211",3.36
"5212",3.35
"5213",3.34
"5214",3.34
"5215",3.29
"5216",3.28
"5217",3.26
"5218",3.25
"5219",3.26
"5220",3.24
"5221",3.3
"5222",3.31
"5223",3.35
"5224",3.36
"5225",3.37
"5226",3.36
"5227",3.35
"5228",3.37
"5229",3.37
"5230",3.34
"5231",3.37
"5232",3.34
"5233",3.32
"5234",3.31
"5235",3.3
"5236",3.3
"5237",3.32
"5238",3.32
"5239",3.35
"5240",3.39
"5241",3.39
"5242",3.41
"5243",3.41
"5244",3.41
"5245",3.42
"5246",3.41
"5247",3.42
"5248",3.45
"5249",3.59
"5250",3.63
"5251",3.63
"5252",3.73
"5253",3.73
"5254",3.72
"5255",3.76
"5256",3.82
"5257",3.83
"5258",3.82
"5259",3.85
"5260",3.85
"5261",3.86
"5262",3.81
"5263",3.8
"5264",3.85
"5265",3.89
"5266",3.85
"5267",3.84
"5268",3.84
"5269",3.79
"5270",3.81
"5271",3.86
"5272",3.86
"5273",3.86
"5274",3.89
"5275",3.93
"5276",3.94
"5277",3.89
"5278",3.9
"5279",3.88
"5280",3.88
"5281",3.87
"5282",NA
"5283",3.89
"5284",3.84
"5285",3.81
"5286",3.78
"5287",3.8
"5288",NA
"5289",3.8
"5290",3.8
"5291",3.73
"5292",3.77
"5293",3.74
"5294",3.74
"5295",3.73
"5296",3.72
"5297",3.73
"5298",3.73
"5299",3.68
"5300",3.73
"5301",3.78
"5302",3.77
"5303",3.71
"5304",3.76
"5305",3.8
"5306",3.77
"5307",3.75
"5308",3.75
"5309",3.76
"5310",3.78
"5311",3.77
"5312",3.77
"5313",3.71
"5314",3.7
"5315",3.68
"5316",3.71
"5317",3.72
"5318",3.73
"5319",3.75
"5320",3.76
"5321",3.71
"5322",3.69
"5323",3.69
"5324",3.69
"5325",3.68
"5326",3.65
"5327",3.59
"5328",3.63
"5329",3.66
"5330",3.74
"5331",3.75
"5332",3.74
"5333",3.74
"5334",3.77
"5335",3.82
"5336",3.87
"5337",3.86
"5338",3.88
"5339",3.88
"5340",3.8
"5341",3.8
"5342",3.79
"5343",3.76
"5344",3.73
"5345",3.71
"5346",3.72
"5347",3.7
"5348",3.69
"5349",3.71
"5350",3.69
"5351",3.71
"5352",3.73
"5353",3.69
"5354",3.7
"5355",3.7
"5356",3.69
"5357",3.71
"5358",3.7
"5359",3.65
"5360",3.65
"5361",3.6
"5362",NA
"5363",3.61
"5364",3.56
"5365",3.57
"5366",3.6
"5367",3.59
"5368",3.62
"5369",3.65
"5370",3.64
"5371",3.62
"5372",3.61
"5373",3.63
"5374",3.66
"5375",3.62
"5376",3.63
"5377",3.67
"5378",3.66
"5379",3.67
"5380",3.69
"5381",3.69
"5382",3.67
"5383",3.61
"5384",3.6
"5385",3.59
"5386",3.51
"5387",3.53
"5388",3.54
"5389",3.54
"5390",3.56
"5391",3.55
"5392",3.54
"5393",3.53
"5394",3.53
"5395",3.5
"5396",3.53
"5397",3.54
"5398",3.5
"5399",3.51
"5400",3.48
"5401",3.51
"5402",3.52
"5403",3.52
"5404",3.53
"5405",3.53
"5406",3.46
"5407",3.49
"5408",3.48
"5409",3.5
"5410",3.47
"5411",3.48
"5412",3.48
"5413",3.47
"5414",3.46
"5415",3.5
"5416",3.5
"5417",3.53
"5418",3.57
"5419",3.6
"5420",3.6
"5421",3.59
"5422",3.61
"5423",3.62
"5424",3.59
"5425",3.58
"5426",3.54
"5427",3.56
"5428",3.53
"5429",3.51
"5430",3.47
"5431",3.47
"5432",3.46
"5433",3.43
"5434",3.45
"5435",3.5
"5436",3.45
"5437",3.47
"5438",3.45
"5439",3.48
"5440",3.45
"5441",3.46
"5442",3.44
"5443",3.47
"5444",3.47
"5445",3.49
"5446",3.48
"5447",3.48
"5448",3.48
"5449",3.49
"5450",3.52
"5451",3.48
"5452",3.47
"5453",3.47
"5454",3.46
"5455",3.48
"5456",3.45
"5457",3.47
"5458",3.45
"5459",3.44
"5460",3.43
"5461",3.44
"5462",3.44
"5463",3.46
"5464",3.46
"5465",3.39
"5466",3.43
"5467",3.39
"5468",3.4
"5469",3.45
"5470",3.47
"5471",3.48
"5472",3.47
"5473",3.47
"5474",3.48
"5475",3.48
"5476",3.5
"5477",3.5
"5478",3.49
"5479",3.46
"5480",3.46
"5481",3.51
"5482",3.49
"5483",3.49
"5484",3.51
"5485",3.51
"5486",3.49
"5487",3.49
"5488",3.5
"5489",3.51
"5490",3.51
"5491",3.49
"5492",3.49
"5493",3.48
"5494",3.45
"5495",3.47
"5496",3.47
"5497",3.49
"5498",3.48
"5499",3.52
"5500",3.5
"5501",3.51
"5502",3.54
"5503",3.55
"5504",3.53
"5505",3.49
"5506",3.51
"5507",3.52
"5508",3.51
"5509",3.51
"5510",3.5
"5511",3.5
"5512",3.52
"5513",3.54
"5514",3.6
"5515",3.61
"5516",3.6
"5517",3.59
"5518",3.6
"5519",3.59
"5520",3.61
"5521",3.6
"5522",3.56
"5523",3.56
"5524",3.57
"5525",3.55
"5526",3.56
"5527",3.59
"5528",3.62
"5529",3.58
"5530",3.6
"5531",3.58
"5532",3.56
"5533",3.59
"5534",3.59
"5535",3.6
"5536",3.6
"5537",3.56
"5538",3.55
"5539",3.56
"5540",3.58
"5541",3.63
"5542",3.65
"5543",3.64
"5544",3.64
"5545",NA
"5546",3.63
"5547",3.58
"5548",3.59
"5549",3.58
"5550",3.59
"5551",NA
"5552",3.63
"5553",3.62
"5554",3.63
"5555",3.64
"5556",3.63
"5557",3.66
"5558",3.66
"5559",3.64
"5560",3.65
"5561",3.65
"5562",3.64
"5563",3.67
"5564",3.69
"5565",3.71
"5566",3.73
"5567",3.7
"5568",3.72
"5569",3.69
"5570",3.71
"5571",3.73
"5572",3.74
"5573",3.76
"5574",3.8
"5575",3.84
"5576",3.8
"5577",3.81
"5578",3.86
"5579",3.88
"5580",3.9
"5581",3.92
"5582",3.95
"5583",4.01
"5584",3.98
"5585",3.97
"5586",3.97
"5587",3.99
"5588",4.03
"5589",4.01
"5590",3.99
"5591",3.98
"5592",4.02
"5593",4.02
"5594",4
"5595",4.05
"5596",4.06
"5597",4.05
"5598",4.07
"5599",4.06
"5600",4.09
"5601",4.08
"5602",4.08
"5603",4.05
"5604",4.08
"5605",4.1
"5606",4.1
"5607",4.14
"5608",4.16
"5609",4.12
"5610",4.13
"5611",4.15
"5612",4.1
"5613",4.1
"5614",4.07
"5615",NA
"5616",4.1
"5617",4.09
"5618",4.13
"5619",4.13
"5620",4.15
"5621",4.1
"5622",4.1
"5623",4.11
"5624",4.11
"5625",4.13
"5626",4.13
"5627",4.12
"5628",4.11
"5629",4.16
"5630",4.2
"5631",4.23
"5632",4.25
"5633",4.26
"5634",4.3
"5635",4.28
"5636",4.26
"5637",4.27
"5638",4.31
"5639",4.31
"5640",4.31
"5641",4.32
"5642",4.32
"5643",4.34
"5644",4.37
"5645",4.34
"5646",4.33
"5647",4.33
"5648",4.4
"5649",4.41
"5650",4.42
"5651",4.39
"5652",4.4
"5653",4.39
"5654",4.35
"5655",4.32
"5656",4.29
"5657",4.29
"5658",4.17
"5659",4.25
"5660",4.27
"5661",4.33
"5662",4.36
"5663",4.34
"5664",4.39
"5665",4.37
"5666",4.37
"5667",4.4
"5668",4.4
"5669",4.42
"5670",4.39
"5671",4.37
"5672",4.38
"5673",4.38
"5674",4.41
"5675",4.41
"5676",4.41
"5677",4.4
"5678",4.41
"5679",4.37
"5680",4.39
"5681",4.39
"5682",4.41
"5683",4.43
"5684",4.4
"5685",4.4
"5686",4.4
"5687",4.37
"5688",4.38
"5689",4.38
"5690",4.36
"5691",4.36
"5692",4.33
"5693",4.34
"5694",4.34
"5695",4.35
"5696",4.32
"5697",4.35
"5698",4.4
"5699",4.37
"5700",4.35
"5701",4.37
"5702",4.35
"5703",4.35
"5704",4.36
"5705",4.39
"5706",4.37
"5707",4.34
"5708",4.33
"5709",4.35
"5710",4.36
"5711",4.34
"5712",4.3
"5713",4.33
"5714",4.34
"5715",4.31
"5716",4.32
"5717",4.31
"5718",4.27
"5719",4.29
"5720",4.28
"5721",4.28
"5722",4.29
"5723",4.31
"5724",4.33
"5725",4.33
"5726",4.32
"5727",4.33
"5728",4.33
"5729",4.38
"5730",4.38
"5731",4.35
"5732",4.41
"5733",4.4
"5734",4.43
"5735",4.41
"5736",4.4
"5737",4.41
"5738",4.41
"5739",4.44
"5740",4.47
"5741",4.44
"5742",4.43
"5743",4.44
"5744",4.45
"5745",4.42
"5746",4.41
"5747",4.4
"5748",4.43
"5749",4.45
"5750",4.43
"5751",4.5
"5752",4.54
"5753",4.57
"5754",4.57
"5755",4.56
"5756",4.57
"5757",4.53
"5758",4.54
"5759",4.55
"5760",4.55
"5761",4.57
"5762",4.58
"5763",4.61
"5764",4.61
"5765",4.61
"5766",4.57
"5767",4.6
"5768",4.57
"5769",4.58
"5770",4.62
"5771",4.68
"5772",4.67
"5773",4.72
"5774",4.71
"5775",4.71
"5776",4.7
"5777",4.71
"5778",4.69
"5779",4.69
"5780",4.69
"5781",4.69
"5782",4.73
"5783",4.71
"5784",4.71
"5785",4.75
"5786",4.76
"5787",4.76
"5788",4.75
"5789",4.77
"5790",4.78
"5791",4.78
"5792",4.79
"5793",4.83
"5794",4.8
"5795",4.77
"5796",4.77
"5797",4.78
"5798",4.75
"5799",4.77
"5800",4.78
"5801",4.78
"5802",4.76
"5803",4.73
"5804",4.7
"5805",4.68
"5806",4.65
"5807",4.7
"5808",4.72
"5809",4.69
"5810",NA
"5811",4.74
"5812",4.7
"5813",4.71
"5814",4.69
"5815",NA
"5816",4.67
"5817",4.6
"5818",4.68
"5819",4.69
"5820",4.7
"5821",4.67
"5822",4.67
"5823",4.64
"5824",4.64
"5825",4.64
"5826",4.63
"5827",4.63
"5828",4.63
"5829",4.63
"5830",4.58
"5831",4.57
"5832",4.53
"5833",4.54
"5834",4.53
"5835",4.5
"5836",4.47
"5837",4.4
"5838",4.42
"5839",4.43
"5840",4.39
"5841",4.38
"5842",4.36
"5843",4.35
"5844",4.37
"5845",4.38
"5846",4.4
"5847",4.36
"5848",4.36
"5849",4.36
"5850",4.34
"5851",4.34
"5852",4.37
"5853",4.34
"5854",4.34
"5855",4.31
"5856",4.34
"5857",4.37
"5858",4.39
"5859",4.36
"5860",4.36
"5861",4.34
"5862",4.29
"5863",4.29
"5864",4.3
"5865",4.26
"5866",4.26
"5867",4.26
"5868",4.22
"5869",4.22
"5870",4.22
"5871",4.16
"5872",4.15
"5873",4.07
"5874",4.03
"5875",4.02
"5876",3.99
"5877",4
"5878",4.02
"5879",4.05
"5880",4.1
"5881",4.09
"5882",4.1
"5883",4.09
