"";"LFWA64TTUSM647S";"PAYEMS";"ratio"
"1980-01-01";142430513,553455;113500000;0,796879805937109
"1980-02-01";142634531,271125;113603750;0,79646737005121
"1980-03-01";142805507,474761;113742500;0,796485387792922
"1980-04-01";142921458,564729;113561250;0,79457102621555
"1980-05-01";143208349,488693;113025000;0,78923470875505
"1980-06-01";143387607,157354;112626250;0,785467114158643
"1980-07-01";143537236,751271;112300000;0,78237537897291
"1980-08-01";143789806,995737;112623750;0,783252668273899
"1980-09-01";143940708,938923;112766250;0,783421527038949
"1980-10-01";144052912,274328;113112500;0,78521494785606
"1980-11-01";144247258,967715;113433750;0,786384093616562
"1980-12-01";144298223,392099;113678750;0,78780422466535
"1981-01-01";144382032,539957;113791250;0,788126112357567
"1981-02-01";144541542,728166;113881250;0,787879026683507
"1981-03-01";144713076,752074;114012500;0,787852090211094
"1981-04-01";144866750,205396;114103750;0,787646232404749
"1981-05-01";145097835,170131;114120000;0,786503808731476
"1981-06-01";145288960,91274;114362500;0,787138260756684
"1981-07-01";145352952,701577;114501250;0,787746295289106
"1981-08-01";145540666,2197;114456250;0,786421094343647
"1981-09-01";145682927,822294;114346250;0,784898077690209
"1981-10-01";145863848,032343;114225000;0,783093285559506
"1981-11-01";146037744,158983;113963750;0,780371887119361
"1981-12-01";146098045,125567;113618750;0,777688366071894
"1982-01-01";145990793,117402;113206250;0,775434173502725
"1982-02-01";146092607,44346;113203750;0,774876648319194
"1982-03-01";146248752,892645;113042500;0,772946762034817
"1982-04-01";146506279,588088;112687500;0,769164982667148
"1982-05-01";146774400,119801;112633750;0,767393700182494
"1982-06-01";146897381,987981;112331250;0,764691980754231
"1982-07-01";147020435,678317;111901250;0,761127182651272
"1982-08-01";147260986,232604;111703750;0,75854272647312
"1982-09-01";147471570,826896;111478750;0,75593383439887
"1982-10-01";147634687,980465;111133750;0,752761776518979
"1982-11-01";147634197,208655;110982500;0,751739787246892
"1982-12-01";147631508,194219;110963750;0,751626474302626
"1983-01-01";147306346,357517;111237500;0,755143975467446
"1983-02-01";147402509,183863;111146250;0,754032279473352
"1983-03-01";147614893,04551;111362500;0,754412361127184
"1983-04-01";147980977,217556;111705000;0,754860537485001
"1983-05-01";148207990,784536;112055000;0,756065846428651
"1983-06-01";148340135,957755;112526250;0,758569144307956
"1983-07-01";148492993,564331;113046250;0,761290127476792
"1983-08-01";148665854,916115;112661250;0,757815236481634
"1983-09-01";148813266,50545;114058750;0,766455522941046
"1983-10-01";148925508,768392;114400000;0,768169274331063
"1983-11-01";148943537,032052;114843750;0,771055611330662
"1983-12-01";149027571,745692;115287500;0,773598459999954
"1984-01-01";149162771,059123;115841250;0,776609667261307
"1984-02-01";149321769,642135;116446250;0,779834382348102
"1984-03-01";149473074,063147;116786250;0,781319650592467
"1984-04-01";149621946,084171;117240000;0,783574890371
"1984-05-01";149714880,959024;117622500;0,785643345848784
"1984-06-01";149955254,772765;118098750;0,787559930320289
"1984-07-01";150021146,217619;118486250;0,7897969918729
"1984-08-01";150127991,47247;118790000;0,791258171343639
"1984-09-01";150315475,779368;119180000;0,792865800291459
"1984-10-01";150399040,413509;119536250;0,794793967244376
"1984-11-01";150526249,041459;119977500;0,797053675116524
"1984-12-01";150686123,790539;120133750;0,797244941856702
"1985-01-01";150502942,358868;120465000;0,800416245104074
"1985-02-01";150655714,956508;120628750;0,800691497397385
"1985-03-01";150829810,038856;121052500;0,802576758326587
"1985-04-01";150881673,441049;121297500;0,803924673114075
"1985-05-01";150978231,149006;121640000;0,805679064288076
"1985-06-01";151250557,398951;121823750;0,805443312705735
"1985-07-01";151276776,903644;122060000;0,806865419123428
"1985-08-01";151394525,5059;122300000;0,807823133573174
"1985-09-01";151501208,80411;122556250;0,808945690713692
"1985-10-01";151650536,571207;122791250;0,809698750669067
"1985-11-01";151793323,506761;123053750;0,810666419030736
"1985-12-01";151927623,374611;123261250;0,811315593979064
"1986-01-01";152368215,012365;123415000;0,80997864278967
"1986-02-01";152469830,013109;123558750;0,810381634119856
"1986-03-01";152632130,071775;123667500;0,810232419228151
"1986-04-01";152741492,749799;123901250;0,81118265750459
"1986-05-01";152871015,785938;124060000;0,811533823872267
"1986-06-01";153073412,935154;123943750;0,809701355861882
"1986-07-01";153148575,687366;124341250;0,811899486769158
"1986-08-01";153317093,844421;124485000;0,811944688478909
"1986-09-01";153444007,342417;124917500;0,814091746973482
"1986-10-01";153599896,986455;125151250;0,814787330300334
"1986-11-01";153743124,637127;125385000;0,815548664669985
"1986-12-01";153835591,051053;125636250;0,816691697555902
"1987-01-01";153837577,467408;125847500;0,818054353635815
"1987-02-01";154046937,25779;126148750;0,818898137448174
"1987-03-01";154201836,183796;126455000;0,820061570792685
"1987-04-01";154326790,751737;126873750;0,822110985279929
"1987-05-01";154501823,900781;127160000;0,823032355149804
"1987-06-01";154635020,051409;127375000;0,823713800131779
"1987-07-01";154712600,176524;127808750;0,826104337036368
"1987-08-01";154817134,444104;128025000;0,826943351326676
"1987-09-01";154931184,453137;128308750;0,828166069038286
"1987-10-01";155076085,786496;128922500;0,831349974731091
"1987-11-01";155222570,579347;129215000;0,83244981395246
"1987-12-01";155342968,513124;129576250;0,834130126649748
"1988-01-01";155377299,853328;129691250;0,834685955557376
"1988-02-01";155510686,349053;130267500;0,837675551811319
"1988-03-01";155601125,887869;130611250;0,83939784660763
"1988-04-01";155691053,112556;130915000;0,840863989180905
"1988-05-01";155812531,321145;131202500;0,842053581233327
"1988-06-01";155995175,376603;131657500;0,843984435301623
"1988-07-01";156121753,279399;131937500;0,84509363511875
"1988-08-01";156148325,287665;132092500;0,845942470126733
"1988-09-01";156256189,349533;132516250;0,848070406373289
"1988-10-01";156405882,410429;132845000;0,849360637545574
"1988-11-01";156483047,065543;133271250;0,851665739510934
"1988-12-01";156640666,836384;133622500;0,853051143733784
"1989-01-01";156731447,257187;133951250;0,854654584923177
"1989-02-01";156850078,790898;134283750;0,856128036626734
"1989-03-01";156922458,0199;134526250;0,85727850364758
"1989-04-01";156971944,48111;134738750;0,858361985929368
"1989-05-01";157009132,487632;134891250;0,859129961823244
"1989-06-01";157156850,750235;135033750;0,859229167264273
"1989-07-01";157249895,850747;135086250;0,859054623020014
"1989-08-01";157300313,779741;135150000;0,859184554388386
"1989-09-01";157471343,592645;135461250;0,860227943126072
"1989-10-01";157551480,012384;135595000;0,860639328740941
"1989-11-01";157655436,245161;135940000;0,86226014933356
"1989-12-01";157838132,389256;136045000;0,861927329857715
"1990-01-01";159324172,992528;136496250;0,856720279391636
"1990-02-01";159489368,996223;136793750;0,857698233185934
"1990-03-01";159599870,345804;137055000;0,858741299119127
"1990-04-01";159621464,820087;137110000;0,858969689036119
"1990-05-01";159706672,833317;137298750;0,859693258673645
"1990-06-01";159808015,56663;137321250;0,859288875549209
"1990-07-01";159870780,907655;137280000;0,858693497464656
"1990-08-01";159994269,660064;137021250;0,856413484627454
"1990-09-01";160210312,317192;136900000;0,854501798417064
"1990-10-01";160313343,612502;136708750;0,852759645076349
"1990-11-01";160509816,769996;136516250;0,850516515108993
"1990-12-01";160674360,076805;136458750;0,849287651961212
"1991-01-01";160515499,96036;136320000;0,849263778474134
"1991-02-01";160598708,932102;135918750;0,846325296783449
"1991-03-01";160736637,010139;135720000;0,844362570503693
"1991-04-01";160919735,422593;135458750;0,841778353936951
"1991-05-01";161065331,825672;135313750;0,840117165290765
"1991-06-01";161186837,371004;135421250;0,840150797724883
"1991-07-01";161237504,195563;135365000;0,839537926832565
"1991-08-01";161429673,519956;135391250;0,838701132498189
"1991-09-01";161592467,79108;135422500;0,838049581463694
"1991-10-01";161708675,546588;135446250;0,837594207869065
"1991-11-01";161862091,959131;135371250;0,836336960442722
"1991-12-01";161971034,005918;135412500;0,836029113668882
"1992-01-01";161727894,33719;135465000;0,837610608579161
"1992-02-01";161879489,035543;135391250;0,836370628587003
"1992-03-01";162067152,90661;135460000;0,83582636932024
"1992-04-01";162263891,212161;135653750;0,836007006775352
"1992-05-01";162464883,826259;135815000;0,835965267086526
"1992-06-01";162501288,157798;135898750;0,836293370597989
"1992-07-01";162639611,178239;135992500;0,836158541051626
"1992-08-01";162938839,571073;136161250;0,835658645651562
"1992-09-01";163084074,84621;136203750;0,835175047768714
"1992-10-01";163228909,369315;136430000;0,835820079464717
"1992-11-01";163351570,751102;136596250;0,836210202154291
"1992-12-01";163416611,355753;136873750;0,837575500216621
"1993-01-01";163343380,24113;137248750;0,840246784396106
"1993-02-01";163471283,269956;137558750;0,841485716930697
"1993-03-01";163603997,446376;137498750;0,840436371642249
"1993-04-01";163838108,351607;137877500;0,841547191841999
"1993-05-01";164038656,446954;138216250;0,842583406824572
"1993-06-01";164109998,517348;138440000;0,843580532878779
"1993-07-01";164274296,882565;138821250;0,845057642214347
"1993-08-01";164457445,235047;139013750;0,845287057702482
"1993-09-01";164591359,497001;139315000;0,846429608612221
"1993-10-01";164768610,893811;139671250;0,84768117690823
"1993-11-01";164886009,048814;139987500;0,848995623143242
"1993-12-01";164999033,541213;140398750;0,850906499188261
"1994-01-01";165018730,692258;140751250;0,852941053476443
"1994-02-01";165171591,51636;140981250;0,853544176124476
"1994-03-01";165291253,695009;141560000;0,856427650196197
"1994-04-01";165521269,141992;141990000;0,857835375091247
"1994-05-01";165625408,690292;142410000;0,859831840574032
"1994-06-01";165726019,86113;142802500;0,861678209128906
"1994-07-01";165863938,703692;143266250;0,863757674631966
"1994-08-01";165952653,482514;143627500;0,865472753740172
"1994-09-01";166123167,5861;144063750;0,867210468553901
"1994-10-01";166273766,823396;144330000;0,868026284346447
"1994-11-01";166403657,291016;144845000;0,870443608980823
"1994-12-01";166565717,731138;145213750;0,871810550082081
"1995-01-01";166473541,643433;145635000;0,874823702086745
"1995-02-01";166621134,739855;145877500;0,875504180353579
"1995-03-01";166721790,536954;146141250;0,876557584520469
"1995-04-01";166843827,731061;146345000;0,877137632180775
"1995-05-01";166916878,428985;146320000;0,876603980239494
"1995-06-01";167044997,665553;146616250;0,877705121667551
"1995-07-01";167199207,449486;146732500;0,877590882386991
"1995-08-01";167331428,048589;147052500;0,878809807069235
"1995-09-01";167480442,077437;147351250;0,879811685306336
"1995-10-01";167594125,742095;147547500;0,880385868816524
"1995-11-01";167750205,605811;147727500;0,880639755203272
"1995-12-01";167911386,584003;147910000;0,880881297028676
"1996-01-01";167888974,73041;147903750;0,880961660749304
"1996-02-01";168054880,10738;148430000;0,883223384558422
"1996-03-01";168264681,636388;148751250;0,884031328222784
"1996-04-01";168459398,764441;148960000;0,884248674116977
"1996-05-01";168606371,852258;149370000;0,88590957956729
"1996-06-01";168801185,448258;149722500;0,886975406022216
"1996-07-01";168924899,444493;150025000;0,888116556489629
"1996-08-01";169083190,142406;150258750;0,888667583533575
"1996-09-01";169278095,878735;150522500;0,889202464256386
"1996-10-01";169371630,122615;150842500;0,890600745182644
"1996-11-01";169600809,942067;151211250;0,891571508718923
"1996-12-01";169763619,948034;151440000;0,892063918325711
"1997-01-01";170287213,211459;151715000;0,890935949557197
"1997-02-01";170447867,71241;152102500;0,892369626216953
"1997-03-01";170617850,781308;152498750;0,89380301827543
"1997-04-01";170791698,37876;152870000;0,895066923340644
"1997-05-01";170909927,887447;153196250;0,896356647583911
"1997-06-01";171064852,049853;153531250;0,897503187593771
"1997-07-01";171186619,159949;153898750;0,899011562674791
"1997-08-01";171356381,317826;153873750;0,897975020344298
"1997-09-01";171518358,950667;154492500;0,900734480816925
"1997-10-01";171625148,490574;154925000;0,90269404782778
"1997-11-01";171862444,187667;155307500;0,90367328786742
"1997-12-01";172034105,003941;155698750;0,905045833769026
"1998-01-01";172107309,091037;156028750;0,906578290161215
"1998-02-01";172283993,715636;156280000;0,907106903140106
"1998-03-01";172434964,573308;156467500;0,907400076238484
"1998-04-01";172535561,278251;156816250;0,908892339864359
"1998-05-01";172733771,679311;157318750;0,910758495403378
"1998-06-01";172885795,250203;157608750;0,911635046545647
"1998-07-01";173009987,308603;157766250;0,911890998053122
"1998-08-01";173214605,244016;158188750;0,913252954490481
"1998-09-01";173379239,097354;158455000;0,913921417725372
"1998-10-01";173509236,468536;158710000;0,914706347801723
"1998-11-01";173788175,588142;159053750;0,915216178901257
"1998-12-01";173990803,929407;159508750;0,916765405973509
"1999-01-01";174414847,779132;159641250;0,915296214930965
"1999-02-01";174549013,761133;160163750;0,917586106898209
"1999-03-01";174721121,524503;160298750;0,917454905287565
"1999-04-01";174804392,206372;160762500;0,919670827322266
"1999-05-01";174991309,701582;161027500;0,920202839070152
"1999-06-01";175172119,109979;161373750;0,921229650128763
"1999-07-01";175332352,704574;161775000;0,922676263134292
"1999-08-01";175497568,322844;161970000;0,92291877060109
"1999-09-01";175621653,663271;162226250;0,923725785608677
"1999-10-01";175886312,468428;162737500;0,925242548530954
"1999-11-01";176049519,455414;163098750;0,926436780427033
"1999-12-01";176284203,90646;163482500;0,927380311889698
"2000-01-01";178259552,811672;163775000;0,918744591337696
"2000-02-01";178323587,64884;163920000;0,919227804696236
"2000-03-01";178496816,491671;164511250;0,921648090052499
"2000-04-01";178596547,856669;164875000;0,923170139505266
"2000-05-01";178745268,817932;165147500;0,92392655253
"2000-06-01";179023291,215438;165098750;0,92221938765118
"2000-07-01";179256322,351454;165308750;0,922192019960623
"2000-08-01";179348660,100635;165300000;0,921668441276606
"2000-09-01";179526594,393467;165455000;0,921618329356672
"2000-10-01";179745468,650902;165456250;0,920503038223154
"2000-11-01";179927005,879078;165712500;0,920998485971411
"2000-12-01";180176647,022015;165902500;0,920776930540444
"2001-01-01";180371152,172013;165890000;0,919714699398256
"2001-02-01";180574621,807809;166005000;0,919315230114031
"2001-03-01";180738053,065341;165951250;0,918186553331991
"2001-04-01";180900519,416231;165593750;0,91538570776012
"2001-05-01";181045997,533693;165532500;0,914311844807252
"2001-06-01";181325638,606286;165390000;0,912115910751666
"2001-07-01";181562875,942779;165233750;0,910063520100192
"2001-08-01";181795909,043558;165053750;0,907906843824816
"2001-09-01";181982727,333537;164738750;0,905243878986755
"2001-10-01";182169502,349219;164335000;0,902099406765517
"2001-11-01";182386206,566239;163947500;0,898902954815597
"2001-12-01";182546110,274427;163746250;0,897013087563659
"2002-01-01";182570594,018489;163585000;0,896009573061003
"2002-02-01";182811586,209653;163440000;0,894035238076009
"2002-03-01";183068861,762604;163415000;0,892642246347223
"2002-04-01";183298495,051246;163295000;0,890869289212367
"2002-05-01";183503051,800726;163308750;0,889951139217805
"2002-06-01";183706798,897342;163368750;0,889290712050852
"2002-07-01";183894173,193858;163255000;0,887766029584306
"2002-08-01";184177228,329829;163253750;0,886394868032443
"2002-09-01";184319244,021149;163155000;0,88517615654543
"2002-10-01";184466406,628807;163303750;0,885276365406783
"2002-11-01";184680058,503177;163290000;0,884177757595799
"2002-12-01";184764143,415549;163110000;0,882801159276629
"2003-01-01";185634129,922308;163245000;0,879391090788756
"2003-02-01";185889948,769488;163076250;0,877273091307492
"2003-03-01";186186139,3883;162807500;0,874434050434105
"2003-04-01";186433564,321676;162742500;0,872924897360225
"2003-05-01";186682326,041154;162762500;0,871868823640643
"2003-06-01";186841519,423415;162761250;0,87111928067313
"2003-07-01";187046400,510813;162758750;0,870151735374298
"2003-08-01";187320379,066984;162708750;0,868612111562175
"2003-09-01";187480222,929379;162848750;0,868618286534376
"2003-10-01";187669048,758833;163091250;0,869036482460051
"2003-11-01";187892976,557523;163112500;0,868113875188216
"2003-12-01";188046013,87706;163256250;0,868171819407632
"2004-01-01";187663820,105355;163483750;0,871152201357831
"2004-02-01";187890163,087752;163555000;0,870481973681685
"2004-03-01";188096324,090097;163945000;0,871601296798715
"2004-04-01";188286781,070762;164282500;0,87251212786021
"2004-05-01";188523694,553377;164637500;0,873298713936385
"2004-06-01";188680376,561867;164758750;0,873216139389974
"2004-07-01";188828198,846985;164830000;0,872909877902126
"2004-08-01";189041856,831357;164943750;0,872525020462242
"2004-09-01";189210364,095183;165140000;0,87278517109626
"2004-10-01";189425943,462897;165582500;0,874127888572099
"2004-11-01";189583285,150411;165651250;0,873765057233691
"2004-12-01";189792699,63872;165805000;0,87361105203529
"2005-01-01";190009719,376486;165988750;0,873580312337124
"2005-02-01";190152288,09321;166312500;0,874627918852472
"2005-03-01";190340782,866343;166465000;0,874562968026098
"2005-04-01";190519612,554331;166920000;0,876130272165019
"2005-05-01";190711002,12405;167132500;0,876365275933514
"2005-06-01";190925887,327894;167446250;0,877022243256252
"2005-07-01";191088782,568708;167892500;0,878609920180074
"2005-08-01";191218995,91932;168146250;0,879338630514225
"2005-09-01";191449662,276433;168228750;0,878710090159864
"2005-10-01";191667095,713301;168341250;0,878300207834358
"2005-11-01";191891218,338192;168765000;0,879482664509253
"2005-12-01";192167856,911519;168960000;0,879231327837492
"2006-01-01";192359342,752105;169307500;0,880162603893838
"2006-02-01";192529674,302827;169691250;0,881377120770979
"2006-03-01";192655590,673374;170078750;0,882812429193137
"2006-04-01";192752946,17401;170276250;0,883391166671357
"2006-05-01";192901031,282607;170326250;0,882972210503457
"2006-06-01";193107901,89206;170427500;0,882550627551546
"2006-07-01";193291691,58538;170672500;0,882978976489588
"2006-08-01";193424226,92203;170891250;0,883504888293476
"2006-09-01";193569425,31865;171075000;0,88379143409854
"2006-10-01";193718709,482246;171087500;0,883174890320441
"2006-11-01";193930978,531549;171352500;0,883574668149906
"2006-12-01";194220920,4336;171585000;0,883452717745003
"2007-01-01";194898337,983363;171866250;0,881825118563458
"2007-02-01";195100146,833119;171966250;0,881425528331832
"2007-03-01";195233244,283163;172262500;0,882342044934486
"2007-04-01";195241270,817885;172325000;0,882625887846937
"2007-05-01";195354189,945017;172515000;0,883088302577768
"2007-06-01";195573138,222186;172610000;0,882585418268954
"2007-07-01";195690231,48958;172568750;0,881846521854561
"2007-08-01";195823438,232105;172540000;0,881099839517128
"2007-09-01";196009132,731193;172642500;0,88078804081421
"2007-10-01";196081706,783522;172737500;0,880946534144083
"2007-11-01";196225264,483481;172873750;0,88099639185123
"2007-12-01";196497742,359414;173011250;0,880474492595162
"2008-01-01";196029992,638691;173027500;0,88265829973739
"2008-02-01";196199928,433282;172925000;0,881371371441674
"2008-03-01";196298324,584913;172865000;0,880623919564956
"2008-04-01";196261154,777801;172570000;0,879287601234064
"2008-05-01";196395033,837275;172340000;0,877517097213334
"2008-06-01";196575239,927426;172132500;0,87565707697241
"2008-07-01";196639247,41538;171885000;0,874113394244796
"2008-08-01";196852573,445506;171536250;0,871394500958789
"2008-09-01";196981066,708868;170961250;0,867907016935163
"2008-10-01";197106380,761154;170360000;0,864304845647974
"2008-11-01";197279816,635864;169451250;0,85893860248649
"2008-12-01";197419290,693513;168571250;0,853874256197695
"2009-01-01";196966917,904215;167592500;0,850866235727465
"2009-02-01";197068136,264215;166665000;0,845722718849624
"2009-03-01";197250293,027426;165661250;0,839852998225793
"2009-04-01";197579625,732524;164793750;0,834062466658843
"2009-05-01";197749298,294644;164363750;0,831172355186313
"2009-06-01";197730927,300928;163782500;0,828309977784802
"2009-07-01";197911829,827685;163356250;0,825399119103839
"2009-08-01";198240535,125114;163126250;0,822870307008844
"2009-09-01";198375176,599472;162823750;0,820786918963899
"2009-10-01";198543622,691;162576250;0,818843978952791
"2009-11-01";198559349,588941;162591250;0,818854666559885
"2009-12-01";198499711,110404;162255000;0,817406731185392
"2010-01-01";198141328,645459;162258750;0,818904118132442
"2010-02-01";198276093,161334;162143750;0,817767525145184
"2010-03-01";198502370,17129;162368750;0,817968822537938
"2010-04-01";198936030,18228;162665000;0,817674907109357
"2010-05-01";199073935,385228;163332500;0,820461501823105
"2010-06-01";199073923,88733;163162500;0,819607595077822
"2010-07-01";199234968,2721;163052500;0,818392982989388
"2010-08-01";199449841,887991;163046250;0,817479966173977
"2010-09-01";199584607,519054;162966250;0,816527146185068
"2010-10-01";199790395,983775;163302500;0,817369119250666
"2010-11-01";199825570,425353;163456250;0,817994662305047
"2010-12-01";199805728,984204;163548750;0,818538841861384
"2011-01-01";199159355,802469;163573750;0,821320943427013
"2011-02-01";199306233,782831;163840000;0,822051557998553
"2011-03-01";199482934,149665;164130000;0,822777149833073
"2011-04-01";199816108,88321;164531250;0,823413341995196
"2011-05-01";199934534,290386;164650000;0,823519561462361
"2011-06-01";199972741,359279;164943750;0,82483116888244
"2011-07-01";200125103,698392;165020000;0,824584207330137
"2011-08-01";200194306,763307;165172500;0,825060925410262
"2011-09-01";200232597,080133;165467500;0,826376436269165
"2011-10-01";200364741,145917;165722500;0,827104105503829
"2011-11-01";200272995,315607;165887500;0,82830688050868
"2011-12-01";200218894,670676;166142500;0,829804301303703
"2012-01-01";201086760,80505;166586250;0,828429725224439
"2012-02-01";201121087,185214;166913750;0,829916705085667
"2012-03-01";201204318,469154;167211250;0,831051993675944
"2012-04-01";201406982,538925;167315000;0,830730880780977
"2012-05-01";201427016,570191;167438750;0,831262622318853
"2012-06-01";201471226,893874;167528750;0,831526926116585
"2012-07-01";201531431,451149;167720000;0,832227503135932
"2012-08-01";201562653,316979;167932500;0,833152854640726
"2012-09-01";201578572,963841;168168750;0,834259056046428
"2012-10-01";201618371,869652;168366250;0,83507394905882
"2012-11-01";201646445,33454;168563750;0,83593712609387
"2012-12-01";201691405,662999;168860000;0,837219610051922
"2013-01-01";201797841,554144;169103750;0,837985920452118
"2013-02-01";201929854,107853;169452500;0,83916516826429
"2013-03-01";201983606,933147;169622500;0,8397834981536
"2013-04-01";202201000,182759;169862500;0,840067555780981
"2013-05-01";202236107,184957;170142500;0,84130624530067
"2013-06-01";202324204,525307;170368750;0,842058172919642
"2013-07-01";202326530,529622;170500000;0,842697196228735
"2013-08-01";202444427,149009;170802500;0,843700675812039
"2013-09-01";202534783,562718;171038750;0,844490743719758
"2013-10-01";202558859,562113;171320000;0,845778853466867
"2013-11-01";202629077,061525;171653750;0,847132862120673
"2013-12-01";202608860,818759;171737500;0,847630746779754
"2014-01-01";202580632,077918;171958750;0,848841018196942
"2014-02-01";202664983,606969;172168750;0,849523913484183
"2014-03-01";202704880,427483;172481250;0,850898358422626
"2014-04-01";202817132,457995;172890000;0,852442778894958
"2014-05-01";202888864,588953;173166250;0,853502977360684
"2014-06-01";203004588,344048;173571250;0,85501146262682
"2014-07-01";203032785,209416;173855000;0,856290277556303
"2014-08-01";203179242,375273;174090000;0,856829654273712
"2014-09-01";203173424,9491;174478750;0,858767577716974
"2014-10-01";203232942,018443;174801250;0,860102935399799
"2014-11-01";203359125,913491;175158750;0,861327217124805
"2014-12-01";203346056,409563;175495000;0,863036161598985
"2015-01-01";203947217,040849;175761250;0,861797736444702
"2015-02-01";204015787,332421;176071250;0,863027574003925
"2015-03-01";204001077,547962;176167500;0,863561615053636
"2015-04-01";204042404,366765;176542500;0,86522456225651
"2015-05-01";204190545,399704;176941250;0,866549671306459
"2015-06-01";204292602,923635;177153750;0,867156947754102
"2015-07-01";204363823,542873;177520000;0,868646891228077
"2015-08-01";204484298,316079;177672500;0,86888089434312
"2015-09-01";204474741,904612;177838750;0,869734561557545
"2015-10-01";204557378,1868;178262500;0,871454755531782
"2015-11-01";204650008,997611;178556250;0,872495686047511
"2015-12-01";204669488,618908;178906250;0,874122719547715
"2016-01-01";205170189,470332;179018750;0,872537820733876
"2016-02-01";205223551,63906;179308750;0,873724036875465
"2016-03-01";205243009,883796;179601250;0,875066342584267
"2016-04-01";205326252,874406;179865000;0,875996115849929
"2016-05-01";205384304,679569;179883750;0,875839808113119
"2016-06-01";205481089,77915;180236250;0,877142758945443
"2016-07-01";205590559,901738;180656250;0,878718605009611
"2016-08-01";205642838,218912;180825000;0,879315815547669
"2016-09-01";205685336,447511;181162500;0,880774989257589
"2016-10-01";205795473,32395;181322500;0,88108109022677
"2016-11-01";205849694,930638;181535000;0,881881316662476
"2016-12-01";205915940,609869;181803750;0,882902748867062
"2017-01-01";205380082,024522;182118750;0,886740078223629
"2017-02-01";205420465,686118;182295000;0,887423750068537
"2017-03-01";205400577,338527;182453750;0,888282556768535
"2017-04-01";205348220,181781;182720000;0,88980561817507
"2017-05-01";205397331,977089;182880000;0,890371838035361
"2017-06-01";205541231,454495;183166250;0,891141153061309
"2017-07-01";205637118,817369;183421250;0,891965667749413
"2017-08-01";205645409,89429;183655000;0,893066371354489
"2017-09-01";205639273,702585;183677500;0,893202434986479
"2017-10-01";205662184,072533;184002500;0,894683195307825
"2017-11-01";205708565,433734;184277500;0,895818312725351
"2017-12-01";205820156,38296;184495000;0,8963893684772
"2018-01-01";206368589,244753;184708750;0,895042945614827
"2018-02-01";206390570,910005;185121250;0,896946256719842
"2018-03-01";206394087,779731;185348750;0,898033233383162
"2018-04-01";206356178,130756;185593750;0,899385478453666
"2018-05-01";206370137,083559;185931250;0,900960054723018
"2018-06-01";206494170,681921;186258750;0,902004881711207
"2018-07-01";206516326,869528;186481250;0,902985506408964
"2018-08-01";206545428,934638;186833750;0,904564922901897
"2018-09-01";206597282,569425;186968750;0,904991332290012
"2018-10-01";206625648,710136;187315000;0,90654282839191
"2018-11-01";206678212,879386;187560000;0,907497686316152
"2018-12-01";206808695,479389;187843750;0,908297156290128
"2019-01-01";206274858,357756;188233750;0,91253850080718
"2019-02-01";206322091,88045;188275000;0,912529522573341
